time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;PV_Array_GEN_MagnitudeControlledByAVRPu;PV_Array_GEN_VoltageInjTerminal;PV_Array_GEN_ActiveCurrentInjTerminal;PV_Array_GEN_ReactiveCurrentInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;Main_Xfmr_XFMR_Tap;PV_Array_GEN_ActivePowerSetpointPu;PV_Array_GEN_ReactivePowerSetpointPu;PV_Array_GEN_VoltageSetpointPu;PV_Array_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000;1.044e+00;8.333e-01;0.000e+00;7.979e-01;0.000e+00;1.044e+00;1.058e+00;8.074e-01;4.237e-02;1.044e+00;7.500e-01;0.000e+00;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
19.999996;1.044e+00;8.333e-01;-6.006e-08;7.979e-01;1.570e-07;1.044e+00;1.058e+00;8.074e-01;4.237e-02;1.044e+00;7.500e-01;-1.760e-07;1.000e+01;8.333e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
19.999997;1.044e+00;8.333e-01;-6.006e-08;7.979e-01;1.570e-07;1.044e+00;1.058e+00;8.074e-01;4.237e-02;1.044e+00;7.500e-01;-1.760e-07;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.000000;1.044e+00;8.333e-01;-6.006e-08;7.979e-01;1.571e-07;1.044e+00;1.058e+00;8.074e-01;4.237e-02;1.044e+00;7.500e-01;-1.760e-07;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.002020;1.044e+00;8.333e-01;2.161e-06;7.979e-01;2.333e-06;1.044e+00;1.058e+00;8.074e-01;4.237e-02;1.044e+00;7.500e-01;1.824e-06;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.003020;1.044e+00;8.333e-01;4.381e-06;7.979e-01;4.481e-06;1.044e+00;1.058e+00;8.074e-01;4.238e-02;1.044e+00;7.500e-01;3.827e-06;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.004020;1.044e+00;8.333e-01;7.711e-06;7.979e-01;7.693e-06;1.044e+00;1.058e+00;8.074e-01;4.238e-02;1.044e+00;7.500e-01;6.830e-06;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.005020;1.044e+00;8.333e-01;1.215e-05;7.979e-01;1.196e-05;1.044e+00;1.058e+00;8.074e-01;4.238e-02;1.044e+00;7.500e-01;1.084e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.006020;1.044e+00;8.333e-01;1.659e-05;7.979e-01;1.624e-05;1.044e+00;1.058e+00;8.074e-01;4.239e-02;1.044e+00;7.500e-01;1.484e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.007020;1.044e+00;8.333e-01;2.213e-05;7.979e-01;2.157e-05;1.044e+00;1.058e+00;8.074e-01;4.239e-02;1.044e+00;7.500e-01;1.985e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.008020;1.044e+00;8.333e-01;2.768e-05;7.979e-01;2.691e-05;1.044e+00;1.058e+00;8.074e-01;4.240e-02;1.044e+00;7.500e-01;2.485e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.009020;1.044e+00;8.333e-01;3.434e-05;7.979e-01;3.329e-05;1.044e+00;1.058e+00;8.074e-01;4.240e-02;1.044e+00;7.500e-01;3.086e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.012020;1.044e+00;8.333e-01;5.543e-05;7.979e-01;5.352e-05;1.044e+00;1.058e+00;8.074e-01;4.243e-02;1.044e+00;7.500e-01;4.988e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.013020;1.044e+00;8.334e-01;6.430e-05;7.979e-01;6.204e-05;1.044e+00;1.058e+00;8.074e-01;4.243e-02;1.044e+00;7.500e-01;5.789e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.016020;1.044e+00;8.334e-01;8.984e-05;7.979e-01;8.651e-05;1.044e+00;1.058e+00;8.074e-01;4.246e-02;1.044e+00;7.500e-01;8.092e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.017020;1.044e+00;8.334e-01;9.872e-05;7.979e-01;9.502e-05;1.045e+00;1.058e+00;8.074e-01;4.246e-02;1.044e+00;7.500e-01;8.893e-05;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.020020;1.044e+00;8.334e-01;1.265e-04;7.979e-01;1.216e-04;1.045e+00;1.058e+00;8.074e-01;4.249e-02;1.044e+00;7.500e-01;1.140e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.025020;1.044e+00;8.334e-01;1.766e-04;7.979e-01;1.693e-04;1.045e+00;1.058e+00;8.074e-01;4.254e-02;1.044e+00;7.500e-01;1.590e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.026020;1.045e+00;8.334e-01;1.866e-04;7.979e-01;1.789e-04;1.045e+00;1.058e+00;8.074e-01;4.255e-02;1.045e+00;7.500e-01;1.680e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.029020;1.045e+00;8.334e-01;2.188e-04;7.979e-01;2.097e-04;1.045e+00;1.058e+00;8.074e-01;4.258e-02;1.045e+00;7.500e-01;1.971e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.030020;1.045e+00;8.334e-01;2.289e-04;7.979e-01;2.192e-04;1.045e+00;1.058e+00;8.074e-01;4.259e-02;1.045e+00;7.501e-01;2.061e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.042020;1.045e+00;8.334e-01;3.600e-04;7.979e-01;3.443e-04;1.045e+00;1.058e+00;8.074e-01;4.271e-02;1.045e+00;7.501e-01;3.241e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.043020;1.045e+00;8.334e-01;3.712e-04;7.979e-01;3.549e-04;1.045e+00;1.058e+00;8.074e-01;4.272e-02;1.045e+00;7.501e-01;3.341e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.053020;1.045e+00;8.334e-01;4.846e-04;7.979e-01;4.635e-04;1.045e+00;1.058e+00;8.074e-01;4.282e-02;1.045e+00;7.501e-01;4.360e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.054020;1.045e+00;8.334e-01;4.969e-04;7.978e-01;4.752e-04;1.045e+00;1.058e+00;8.074e-01;4.283e-02;1.045e+00;7.501e-01;4.470e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.056020;1.045e+00;8.334e-01;5.191e-04;7.978e-01;4.964e-04;1.045e+00;1.058e+00;8.074e-01;4.285e-02;1.045e+00;7.501e-01;4.669e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.057020;1.045e+00;8.334e-01;5.313e-04;7.978e-01;5.082e-04;1.045e+00;1.058e+00;8.074e-01;4.287e-02;1.045e+00;7.501e-01;4.779e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.066020;1.045e+00;8.334e-01;6.359e-04;7.978e-01;6.083e-04;1.045e+00;1.058e+00;8.074e-01;4.296e-02;1.045e+00;7.501e-01;5.717e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.067020;1.045e+00;8.335e-01;6.481e-04;7.978e-01;6.200e-04;1.045e+00;1.058e+00;8.074e-01;4.297e-02;1.045e+00;7.501e-01;5.827e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.068020;1.045e+00;8.335e-01;6.604e-04;7.978e-01;6.317e-04;1.045e+00;1.058e+00;8.074e-01;4.298e-02;1.045e+00;7.501e-01;5.937e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.069020;1.045e+00;8.335e-01;6.715e-04;7.978e-01;6.423e-04;1.045e+00;1.058e+00;8.073e-01;4.299e-02;1.045e+00;7.501e-01;6.037e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.070020;1.045e+00;8.335e-01;6.837e-04;7.978e-01;6.540e-04;1.045e+00;1.058e+00;8.073e-01;4.300e-02;1.045e+00;7.501e-01;6.147e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.071020;1.045e+00;8.335e-01;6.960e-04;7.978e-01;6.657e-04;1.045e+00;1.058e+00;8.073e-01;4.302e-02;1.045e+00;7.501e-01;6.256e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.072020;1.045e+00;8.335e-01;7.071e-04;7.978e-01;6.763e-04;1.045e+00;1.058e+00;8.073e-01;4.303e-02;1.045e+00;7.501e-01;6.356e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.077020;1.045e+00;8.335e-01;7.672e-04;7.978e-01;7.339e-04;1.045e+00;1.058e+00;8.073e-01;4.308e-02;1.045e+00;7.501e-01;6.896e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.080020;1.045e+00;8.335e-01;8.038e-04;7.978e-01;7.690e-04;1.045e+00;1.058e+00;8.073e-01;4.311e-02;1.045e+00;7.501e-01;7.227e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.081020;1.045e+00;8.335e-01;8.161e-04;7.978e-01;7.806e-04;1.045e+00;1.058e+00;8.073e-01;4.313e-02;1.045e+00;7.501e-01;7.337e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.088020;1.045e+00;8.335e-01;9.016e-04;7.978e-01;8.624e-04;1.045e+00;1.058e+00;8.073e-01;4.320e-02;1.045e+00;7.501e-01;8.108e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.089020;1.045e+00;8.335e-01;9.138e-04;7.978e-01;8.740e-04;1.045e+00;1.058e+00;8.073e-01;4.322e-02;1.045e+00;7.501e-01;8.218e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.091020;1.045e+00;8.335e-01;9.384e-04;7.978e-01;8.974e-04;1.045e+00;1.058e+00;8.073e-01;4.324e-02;1.045e+00;7.501e-01;8.438e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.095020;1.045e+00;8.335e-01;9.884e-04;7.978e-01;9.453e-04;1.045e+00;1.058e+00;8.073e-01;4.328e-02;1.045e+00;7.501e-01;8.889e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.096020;1.045e+00;8.335e-01;1.001e-03;7.978e-01;9.569e-04;1.045e+00;1.058e+00;8.073e-01;4.330e-02;1.045e+00;7.501e-01;8.999e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.098020;1.045e+00;8.335e-01;1.027e-03;7.978e-01;9.813e-04;1.045e+00;1.058e+00;8.073e-01;4.332e-02;1.045e+00;7.501e-01;9.229e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.099020;1.045e+00;8.335e-01;1.039e-03;7.977e-01;9.930e-04;1.045e+00;1.058e+00;8.073e-01;4.333e-02;1.045e+00;7.501e-01;9.339e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.102020;1.045e+00;8.335e-01;1.077e-03;7.977e-01;1.029e-03;1.045e+00;1.058e+00;8.073e-01;4.336e-02;1.045e+00;7.501e-01;9.680e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.103020;1.045e+00;8.335e-01;1.090e-03;7.977e-01;1.042e-03;1.045e+00;1.058e+00;8.072e-01;4.337e-02;1.045e+00;7.501e-01;9.800e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.104020;1.045e+00;8.335e-01;1.102e-03;7.977e-01;1.054e-03;1.045e+00;1.058e+00;8.072e-01;4.339e-02;1.045e+00;7.501e-01;9.910e-04;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.105020;1.045e+00;8.335e-01;1.114e-03;7.977e-01;1.066e-03;1.045e+00;1.058e+00;8.072e-01;4.340e-02;1.045e+00;7.501e-01;1.002e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.109020;1.045e+00;8.335e-01;1.165e-03;7.977e-01;1.114e-03;1.045e+00;1.058e+00;8.072e-01;4.344e-02;1.045e+00;7.501e-01;1.048e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.110020;1.045e+00;8.335e-01;1.179e-03;7.977e-01;1.127e-03;1.045e+00;1.058e+00;8.072e-01;4.346e-02;1.045e+00;7.501e-01;1.060e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.115020;1.045e+00;8.335e-01;1.241e-03;7.977e-01;1.188e-03;1.045e+00;1.058e+00;8.072e-01;4.351e-02;1.045e+00;7.501e-01;1.117e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.116020;1.045e+00;8.335e-01;1.254e-03;7.977e-01;1.201e-03;1.045e+00;1.058e+00;8.072e-01;4.353e-02;1.045e+00;7.501e-01;1.129e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.117020;1.045e+00;8.335e-01;1.268e-03;7.977e-01;1.213e-03;1.045e+00;1.058e+00;8.072e-01;4.354e-02;1.045e+00;7.501e-01;1.141e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.118020;1.045e+00;8.335e-01;1.280e-03;7.977e-01;1.225e-03;1.045e+00;1.059e+00;8.072e-01;4.355e-02;1.045e+00;7.501e-01;1.152e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.120020;1.045e+00;8.335e-01;1.307e-03;7.977e-01;1.251e-03;1.045e+00;1.059e+00;8.072e-01;4.357e-02;1.045e+00;7.501e-01;1.176e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.121020;1.045e+00;8.335e-01;1.319e-03;7.977e-01;1.262e-03;1.045e+00;1.059e+00;8.072e-01;4.359e-02;1.045e+00;7.501e-01;1.187e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.124020;1.045e+00;8.335e-01;1.358e-03;7.977e-01;1.299e-03;1.045e+00;1.059e+00;8.072e-01;4.362e-02;1.045e+00;7.501e-01;1.222e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.126020;1.045e+00;8.335e-01;1.384e-03;7.977e-01;1.325e-03;1.045e+00;1.059e+00;8.072e-01;4.364e-02;1.045e+00;7.501e-01;1.246e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.127020;1.045e+00;8.335e-01;1.398e-03;7.977e-01;1.338e-03;1.045e+00;1.059e+00;8.072e-01;4.366e-02;1.045e+00;7.501e-01;1.258e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.131020;1.045e+00;8.335e-01;1.450e-03;7.977e-01;1.388e-03;1.045e+00;1.059e+00;8.072e-01;4.370e-02;1.045e+00;7.501e-01;1.305e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.132020;1.045e+00;8.335e-01;1.463e-03;7.977e-01;1.400e-03;1.045e+00;1.059e+00;8.071e-01;4.372e-02;1.045e+00;7.501e-01;1.317e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.133020;1.045e+00;8.335e-01;1.477e-03;7.977e-01;1.413e-03;1.045e+00;1.059e+00;8.071e-01;4.373e-02;1.045e+00;7.501e-01;1.329e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.134020;1.045e+00;8.335e-01;1.490e-03;7.976e-01;1.426e-03;1.045e+00;1.059e+00;8.071e-01;4.374e-02;1.045e+00;7.501e-01;1.341e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.136020;1.045e+00;8.335e-01;1.516e-03;7.976e-01;1.450e-03;1.045e+00;1.059e+00;8.071e-01;4.376e-02;1.045e+00;7.501e-01;1.364e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.137020;1.045e+00;8.335e-01;1.529e-03;7.976e-01;1.463e-03;1.045e+00;1.059e+00;8.071e-01;4.378e-02;1.045e+00;7.501e-01;1.376e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.138020;1.045e+00;8.335e-01;1.542e-03;7.976e-01;1.476e-03;1.045e+00;1.059e+00;8.071e-01;4.379e-02;1.045e+00;7.501e-01;1.388e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.141020;1.045e+00;8.335e-01;1.582e-03;7.976e-01;1.514e-03;1.045e+00;1.059e+00;8.071e-01;4.382e-02;1.045e+00;7.501e-01;1.424e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.142020;1.045e+00;8.335e-01;1.596e-03;7.976e-01;1.527e-03;1.045e+00;1.059e+00;8.071e-01;4.384e-02;1.045e+00;7.501e-01;1.436e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.145020;1.045e+00;8.335e-01;1.636e-03;7.976e-01;1.565e-03;1.045e+00;1.059e+00;8.071e-01;4.387e-02;1.045e+00;7.501e-01;1.472e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.146020;1.045e+00;8.335e-01;1.649e-03;7.976e-01;1.578e-03;1.045e+00;1.059e+00;8.071e-01;4.389e-02;1.045e+00;7.501e-01;1.484e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.148020;1.045e+00;8.335e-01;1.677e-03;7.976e-01;1.604e-03;1.045e+00;1.059e+00;8.071e-01;4.391e-02;1.045e+00;7.501e-01;1.509e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.149020;1.045e+00;8.335e-01;1.690e-03;7.976e-01;1.617e-03;1.046e+00;1.059e+00;8.071e-01;4.392e-02;1.045e+00;7.501e-01;1.521e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.150020;1.045e+00;8.335e-01;1.703e-03;7.976e-01;1.630e-03;1.046e+00;1.059e+00;8.071e-01;4.393e-02;1.045e+00;7.501e-01;1.533e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.151020;1.045e+00;8.335e-01;1.717e-03;7.976e-01;1.643e-03;1.046e+00;1.059e+00;8.071e-01;4.395e-02;1.045e+00;7.501e-01;1.545e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.154020;1.045e+00;8.335e-01;1.758e-03;7.976e-01;1.681e-03;1.046e+00;1.059e+00;8.071e-01;4.398e-02;1.045e+00;7.501e-01;1.581e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.155020;1.045e+00;8.335e-01;1.772e-03;7.976e-01;1.695e-03;1.046e+00;1.059e+00;8.071e-01;4.400e-02;1.045e+00;7.501e-01;1.594e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.157020;1.045e+00;8.335e-01;1.799e-03;7.976e-01;1.720e-03;1.046e+00;1.059e+00;8.071e-01;4.402e-02;1.045e+00;7.501e-01;1.618e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.158020;1.045e+00;8.335e-01;1.812e-03;7.976e-01;1.733e-03;1.046e+00;1.059e+00;8.070e-01;4.403e-02;1.045e+00;7.501e-01;1.630e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.159020;1.045e+00;8.335e-01;1.825e-03;7.976e-01;1.746e-03;1.046e+00;1.059e+00;8.070e-01;4.405e-02;1.045e+00;7.501e-01;1.642e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.163020;1.045e+00;8.335e-01;1.880e-03;7.976e-01;1.798e-03;1.046e+00;1.059e+00;8.070e-01;4.409e-02;1.045e+00;7.501e-01;1.691e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.164020;1.045e+00;8.335e-01;1.894e-03;7.975e-01;1.812e-03;1.046e+00;1.059e+00;8.070e-01;4.411e-02;1.045e+00;7.501e-01;1.704e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.166020;1.045e+00;8.335e-01;1.921e-03;7.975e-01;1.837e-03;1.046e+00;1.059e+00;8.070e-01;4.413e-02;1.045e+00;7.501e-01;1.728e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.167020;1.045e+00;8.335e-01;1.935e-03;7.975e-01;1.851e-03;1.046e+00;1.059e+00;8.070e-01;4.414e-02;1.045e+00;7.501e-01;1.741e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.168020;1.045e+00;8.335e-01;1.948e-03;7.975e-01;1.864e-03;1.046e+00;1.059e+00;8.070e-01;4.416e-02;1.045e+00;7.501e-01;1.753e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.171020;1.045e+00;8.335e-01;1.989e-03;7.975e-01;1.903e-03;1.046e+00;1.059e+00;8.070e-01;4.419e-02;1.045e+00;7.501e-01;1.790e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.172020;1.045e+00;8.335e-01;2.002e-03;7.975e-01;1.916e-03;1.046e+00;1.059e+00;8.070e-01;4.421e-02;1.045e+00;7.501e-01;1.802e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.175020;1.045e+00;8.335e-01;2.044e-03;7.975e-01;1.956e-03;1.046e+00;1.059e+00;8.070e-01;4.424e-02;1.045e+00;7.501e-01;1.840e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.176020;1.045e+00;8.335e-01;2.058e-03;7.975e-01;1.969e-03;1.046e+00;1.059e+00;8.070e-01;4.426e-02;1.045e+00;7.501e-01;1.852e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.179020;1.045e+00;8.335e-01;2.099e-03;7.975e-01;2.008e-03;1.046e+00;1.059e+00;8.070e-01;4.429e-02;1.045e+00;7.501e-01;1.889e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.180020;1.045e+00;8.335e-01;2.113e-03;7.975e-01;2.022e-03;1.046e+00;1.059e+00;8.070e-01;4.431e-02;1.045e+00;7.501e-01;1.902e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.182020;1.045e+00;8.335e-01;2.141e-03;7.975e-01;2.049e-03;1.046e+00;1.059e+00;8.070e-01;4.433e-02;1.045e+00;7.501e-01;1.926e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.183020;1.045e+00;8.335e-01;2.154e-03;7.975e-01;2.061e-03;1.046e+00;1.059e+00;8.069e-01;4.434e-02;1.045e+00;7.501e-01;1.938e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.184020;1.045e+00;8.335e-01;2.169e-03;7.975e-01;2.075e-03;1.046e+00;1.059e+00;8.069e-01;4.436e-02;1.045e+00;7.501e-01;1.951e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.187020;1.045e+00;8.335e-01;2.210e-03;7.975e-01;2.114e-03;1.046e+00;1.059e+00;8.069e-01;4.439e-02;1.045e+00;7.501e-01;1.988e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.188020;1.045e+00;8.335e-01;2.224e-03;7.975e-01;2.128e-03;1.046e+00;1.059e+00;8.069e-01;4.441e-02;1.045e+00;7.501e-01;2.001e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.190020;1.045e+00;8.335e-01;2.252e-03;7.975e-01;2.155e-03;1.046e+00;1.059e+00;8.069e-01;4.443e-02;1.045e+00;7.501e-01;2.026e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.191020;1.045e+00;8.335e-01;2.266e-03;7.975e-01;2.168e-03;1.046e+00;1.059e+00;8.069e-01;4.445e-02;1.045e+00;7.501e-01;2.038e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.192020;1.045e+00;8.335e-01;2.280e-03;7.975e-01;2.181e-03;1.046e+00;1.059e+00;8.069e-01;4.446e-02;1.045e+00;7.501e-01;2.051e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.193020;1.045e+00;8.335e-01;2.294e-03;7.974e-01;2.195e-03;1.046e+00;1.059e+00;8.069e-01;4.447e-02;1.045e+00;7.501e-01;2.064e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.194020;1.045e+00;8.335e-01;2.308e-03;7.974e-01;2.208e-03;1.046e+00;1.059e+00;8.069e-01;4.448e-02;1.045e+00;7.501e-01;2.076e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.195020;1.045e+00;8.335e-01;2.322e-03;7.974e-01;2.222e-03;1.046e+00;1.059e+00;8.069e-01;4.450e-02;1.045e+00;7.501e-01;2.089e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.198020;1.045e+00;8.335e-01;2.364e-03;7.974e-01;2.262e-03;1.046e+00;1.059e+00;8.069e-01;4.453e-02;1.045e+00;7.501e-01;2.127e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.199020;1.045e+00;8.335e-01;2.378e-03;7.974e-01;2.275e-03;1.046e+00;1.059e+00;8.069e-01;4.455e-02;1.045e+00;7.501e-01;2.139e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
20.201020;1.045e+00;8.335e-01;2.407e-03;7.974e-01;2.303e-03;1.046e+00;1.059e+00;8.069e-01;4.457e-02;1.045e+00;7.501e-01;2.165e-03;1.000e+01;8.333e-01;0.000e+00;1.065e+00;5.000e+01;5.000e+01
