time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;Wind_Turbine_GEN_InjectedCurrent;NetworkFrequencyPu
0.000000000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000001000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000002000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000003000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000005000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000009000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000017000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000033000;1.044e+00;8.327e-01;6.096e-05;7.979e-01;5.841e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000065000;1.044e+00;8.327e-01;5.981e-05;7.979e-01;5.730e-05;1.051e+00;1.000e+01;8.083e-01;2.061e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000129000;1.044e+00;8.327e-01;5.512e-05;7.979e-01;5.281e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000130000;1.044e+00;8.327e-01;5.512e-05;7.979e-01;5.281e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000131000;1.044e+00;8.327e-01;5.512e-05;7.979e-01;5.281e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000133000;1.044e+00;8.327e-01;5.512e-05;7.979e-01;5.281e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000137000;1.044e+00;8.327e-01;5.396e-05;7.979e-01;5.170e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000145000;1.044e+00;8.327e-01;5.396e-05;7.979e-01;5.170e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000161000;1.044e+00;8.327e-01;5.164e-05;7.979e-01;4.948e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000193000;1.044e+00;8.327e-01;4.821e-05;7.979e-01;4.619e-05;1.051e+00;1.000e+01;8.083e-01;2.060e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000257000;1.044e+00;8.327e-01;4.010e-05;7.979e-01;3.842e-05;1.051e+00;1.000e+01;8.083e-01;2.059e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000321000;1.044e+00;8.327e-01;2.850e-05;7.979e-01;2.731e-05;1.051e+00;1.000e+01;8.083e-01;2.058e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000385000;1.044e+00;8.327e-01;1.696e-05;7.979e-01;1.625e-05;1.051e+00;1.000e+01;8.083e-01;2.057e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000449000;1.044e+00;8.327e-01;2.639e-06;7.979e-01;2.528e-06;1.051e+00;1.000e+01;8.083e-01;2.056e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000513000;1.044e+00;8.327e-01;-1.359e-05;7.979e-01;-1.303e-05;1.051e+00;1.000e+01;8.083e-01;2.054e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000641000;1.044e+00;8.327e-01;-4.949e-05;7.979e-01;-4.742e-05;1.051e+00;1.000e+01;8.083e-01;2.051e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000756000;1.044e+00;8.327e-01;-8.659e-05;7.979e-01;-8.297e-05;1.051e+00;1.000e+01;8.083e-01;2.047e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000871000;1.044e+00;8.327e-01;-1.271e-04;7.979e-01;-1.217e-04;1.051e+00;1.000e+01;8.083e-01;2.043e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.000986000;1.044e+00;8.327e-01;-1.700e-04;7.979e-01;-1.629e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001000000;1.044e+00;8.327e-01;-1.758e-04;7.979e-01;-1.684e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001001000;1.044e+00;8.327e-01;-1.758e-04;7.979e-01;-1.684e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001002000;1.044e+00;8.327e-01;-1.758e-04;7.979e-01;-1.684e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001004000;1.044e+00;8.327e-01;-1.769e-04;7.979e-01;-1.695e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001008000;1.044e+00;8.327e-01;-1.781e-04;7.979e-01;-1.706e-04;1.051e+00;1.000e+01;8.083e-01;2.039e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001016000;1.044e+00;8.327e-01;-1.816e-04;7.979e-01;-1.740e-04;1.051e+00;1.000e+01;8.083e-01;2.038e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001032000;1.044e+00;8.327e-01;-1.885e-04;7.979e-01;-1.806e-04;1.051e+00;1.000e+01;8.083e-01;2.038e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001064000;1.044e+00;8.327e-01;-2.013e-04;7.979e-01;-1.928e-04;1.051e+00;1.000e+01;8.083e-01;2.036e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001128000;1.044e+00;8.327e-01;-2.279e-04;7.979e-01;-2.183e-04;1.051e+00;1.000e+01;8.083e-01;2.034e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001256000;1.044e+00;8.327e-01;-2.824e-04;7.979e-01;-2.706e-04;1.051e+00;1.000e+01;8.083e-01;2.029e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001384000;1.044e+00;8.327e-01;-3.379e-04;7.979e-01;-3.238e-04;1.051e+00;1.000e+01;8.083e-01;2.023e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001512000;1.044e+00;8.327e-01;-3.962e-04;7.979e-01;-3.796e-04;1.051e+00;1.000e+01;8.083e-01;2.018e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001640000;1.044e+00;8.327e-01;-4.553e-04;7.979e-01;-4.362e-04;1.051e+00;1.000e+01;8.083e-01;2.012e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001768000;1.044e+00;8.327e-01;-5.167e-04;7.979e-01;-4.950e-04;1.050e+00;1.000e+01;8.083e-01;2.006e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.001896000;1.044e+00;8.327e-01;-5.780e-04;7.979e-01;-5.539e-04;1.050e+00;1.000e+01;8.083e-01;2.000e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.002024000;1.044e+00;8.327e-01;-6.405e-04;7.979e-01;-6.138e-04;1.050e+00;1.000e+01;8.083e-01;1.995e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.002280000;1.044e+00;8.327e-01;-7.660e-04;7.979e-01;-7.339e-04;1.050e+00;1.000e+01;8.083e-01;1.983e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.002536000;1.044e+00;8.327e-01;-8.922e-04;7.979e-01;-8.549e-04;1.050e+00;1.000e+01;8.083e-01;1.971e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.002792000;1.044e+00;8.327e-01;-1.016e-03;7.979e-01;-9.739e-04;1.050e+00;1.000e+01;8.083e-01;1.959e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.003048000;1.044e+00;8.327e-01;-1.140e-03;7.979e-01;-1.093e-03;1.050e+00;1.000e+01;8.083e-01;1.947e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.003304000;1.044e+00;8.327e-01;-1.261e-03;7.979e-01;-1.208e-03;1.050e+00;1.000e+01;8.083e-01;1.936e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.003560000;1.044e+00;8.327e-01;-1.380e-03;7.979e-01;-1.322e-03;1.050e+00;1.000e+01;8.083e-01;1.924e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.003816000;1.044e+00;8.327e-01;-1.496e-03;7.979e-01;-1.434e-03;1.050e+00;1.000e+01;8.083e-01;1.913e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.004072000;1.044e+00;8.327e-01;-1.610e-03;7.979e-01;-1.542e-03;1.050e+00;1.000e+01;8.083e-01;1.903e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.004328000;1.044e+00;8.327e-01;-1.719e-03;7.979e-01;-1.647e-03;1.050e+00;1.000e+01;8.083e-01;1.892e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.004840000;1.044e+00;8.326e-01;-1.928e-03;7.979e-01;-1.848e-03;1.050e+00;1.000e+01;8.083e-01;1.872e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.005352000;1.044e+00;8.326e-01;-2.125e-03;7.979e-01;-2.037e-03;1.050e+00;1.000e+01;8.083e-01;1.853e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.005864000;1.044e+00;8.326e-01;-2.308e-03;7.979e-01;-2.212e-03;1.050e+00;1.000e+01;8.083e-01;1.836e-02;1.045e+00;1.000e+00;8.085e-01;1.000e+00
0.006376000;1.044e+00;8.326e-01;-2.478e-03;7.979e-01;-2.375e-03;1.050e+00;1.000e+01;8.084e-01;1.820e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.006888000;1.044e+00;8.326e-01;-2.636e-03;7.979e-01;-2.526e-03;1.050e+00;1.000e+01;8.084e-01;1.805e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.007912000;1.044e+00;8.327e-01;-2.914e-03;7.979e-01;-2.793e-03;1.050e+00;1.000e+01;8.084e-01;1.779e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008602000;1.043e+00;8.327e-01;-3.078e-03;7.980e-01;-2.950e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008603000;1.043e+00;8.327e-01;-3.078e-03;7.980e-01;-2.950e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008604000;1.043e+00;8.327e-01;-3.080e-03;7.980e-01;-2.951e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008606000;1.043e+00;8.327e-01;-3.080e-03;7.980e-01;-2.951e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008610000;1.043e+00;8.327e-01;-3.080e-03;7.980e-01;-2.952e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008618000;1.043e+00;8.327e-01;-3.081e-03;7.980e-01;-2.953e-03;1.049e+00;1.000e+01;8.084e-01;1.763e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008634000;1.043e+00;8.327e-01;-3.085e-03;7.980e-01;-2.956e-03;1.049e+00;1.000e+01;8.084e-01;1.762e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008666000;1.043e+00;8.327e-01;-3.093e-03;7.980e-01;-2.964e-03;1.049e+00;1.000e+01;8.084e-01;1.762e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008730000;1.043e+00;8.327e-01;-3.106e-03;7.980e-01;-2.977e-03;1.049e+00;1.000e+01;8.084e-01;1.760e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.008858000;1.043e+00;8.327e-01;-3.134e-03;7.980e-01;-3.003e-03;1.049e+00;1.000e+01;8.084e-01;1.758e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.009114000;1.043e+00;8.327e-01;-3.186e-03;7.980e-01;-3.053e-03;1.049e+00;1.000e+01;8.084e-01;1.753e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.009626000;1.043e+00;8.327e-01;-3.286e-03;7.980e-01;-3.149e-03;1.049e+00;1.000e+01;8.084e-01;1.743e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.010650000;1.043e+00;8.327e-01;-3.459e-03;7.980e-01;-3.315e-03;1.049e+00;1.000e+01;8.085e-01;1.727e-02;1.045e+00;1.000e+00;8.086e-01;1.000e+00
0.011674000;1.043e+00;8.327e-01;-3.599e-03;7.980e-01;-3.449e-03;1.049e+00;1.000e+01;8.085e-01;1.714e-02;1.045e+00;1.000e+00;8.087e-01;1.000e+00
0.012698000;1.043e+00;8.327e-01;-3.712e-03;7.980e-01;-3.558e-03;1.049e+00;1.000e+01;8.085e-01;1.704e-02;1.045e+00;1.000e+00;8.087e-01;1.000e+00
0.013722000;1.043e+00;8.327e-01;-3.801e-03;7.981e-01;-3.643e-03;1.049e+00;1.000e+01;8.085e-01;1.695e-02;1.045e+00;1.000e+00;8.087e-01;1.000e+00
0.014746000;1.043e+00;8.328e-01;-3.870e-03;7.981e-01;-3.709e-03;1.049e+00;1.000e+01;8.086e-01;1.689e-02;1.045e+00;1.000e+00;8.087e-01;1.000e+00
0.015770000;1.043e+00;8.328e-01;-3.920e-03;7.981e-01;-3.756e-03;1.049e+00;1.000e+01;8.086e-01;1.684e-02;1.045e+00;1.000e+00;8.088e-01;1.000e+00
0.016794000;1.043e+00;8.328e-01;-3.955e-03;7.982e-01;-3.790e-03;1.049e+00;1.000e+01;8.086e-01;1.681e-02;1.045e+00;1.000e+00;8.088e-01;1.000e+00
0.018842000;1.043e+00;8.329e-01;-3.993e-03;7.982e-01;-3.827e-03;1.049e+00;1.000e+01;8.087e-01;1.678e-02;1.045e+00;1.000e+00;8.088e-01;1.000e+00
0.020685000;1.043e+00;8.329e-01;-3.998e-03;7.982e-01;-3.831e-03;1.049e+00;1.000e+01;8.087e-01;1.678e-02;1.045e+00;1.000e+00;8.089e-01;1.000e+00
0.022528000;1.043e+00;8.330e-01;-3.984e-03;7.983e-01;-3.818e-03;1.049e+00;1.000e+01;8.087e-01;1.680e-02;1.045e+00;1.000e+00;8.089e-01;1.000e+00
0.024371000;1.043e+00;8.330e-01;-3.960e-03;7.983e-01;-3.795e-03;1.049e+00;1.000e+01;8.088e-01;1.682e-02;1.045e+00;1.000e+00;8.090e-01;1.000e+00
0.026214000;1.043e+00;8.330e-01;-3.931e-03;7.983e-01;-3.767e-03;1.049e+00;1.000e+01;8.088e-01;1.686e-02;1.045e+00;1.000e+00;8.090e-01;1.000e+00
0.028058000;1.043e+00;8.331e-01;-3.902e-03;7.984e-01;-3.740e-03;1.049e+00;1.000e+01;8.088e-01;1.689e-02;1.045e+00;1.000e+00;8.090e-01;1.000e+00
0.029901000;1.043e+00;8.331e-01;-3.877e-03;7.984e-01;-3.716e-03;1.049e+00;1.000e+01;8.089e-01;1.691e-02;1.045e+00;1.000e+00;8.090e-01;1.000e+00
0.031744000;1.043e+00;8.331e-01;-3.856e-03;7.984e-01;-3.695e-03;1.049e+00;1.000e+01;8.089e-01;1.694e-02;1.045e+00;1.000e+00;8.091e-01;1.000e+00
0.033587000;1.043e+00;8.331e-01;-3.841e-03;7.984e-01;-3.681e-03;1.049e+00;1.000e+01;8.089e-01;1.695e-02;1.045e+00;1.000e+00;8.091e-01;1.000e+00
0.037274000;1.043e+00;8.332e-01;-3.832e-03;7.985e-01;-3.672e-03;1.049e+00;1.000e+01;8.089e-01;1.697e-02;1.045e+00;1.000e+00;8.091e-01;1.000e+00
0.040960000;1.043e+00;8.332e-01;-3.850e-03;7.985e-01;-3.689e-03;1.049e+00;1.000e+01;8.090e-01;1.695e-02;1.045e+00;1.000e+00;8.092e-01;1.000e+00
0.044646000;1.043e+00;8.332e-01;-3.888e-03;7.985e-01;-3.726e-03;1.049e+00;1.000e+01;8.090e-01;1.692e-02;1.045e+00;1.000e+00;8.092e-01;1.000e+00
0.048333000;1.043e+00;8.333e-01;-3.945e-03;7.986e-01;-3.781e-03;1.049e+00;1.000e+01;8.090e-01;1.687e-02;1.045e+00;1.000e+00;8.092e-01;1.000e+00
0.052019000;1.043e+00;8.333e-01;-4.015e-03;7.986e-01;-3.847e-03;1.049e+00;1.000e+01;8.091e-01;1.680e-02;1.045e+00;1.000e+00;8.092e-01;1.000e+00
