Time (s);P PCC (pu);P lower (pu);P upper (pu)
-1.000e+00;0.000e+00;-2.400e-02;2.400e-02
-9.980e-01;0.000e+00;-2.400e-02;2.400e-02
-9.960e-01;0.000e+00;-2.400e-02;2.400e-02
-9.940e-01;0.000e+00;-2.400e-02;2.400e-02
-9.920e-01;0.000e+00;-2.400e-02;2.400e-02
-9.900e-01;0.000e+00;-2.400e-02;2.400e-02
-9.880e-01;0.000e+00;-2.400e-02;2.400e-02
-9.860e-01;0.000e+00;-2.400e-02;2.400e-02
-9.840e-01;0.000e+00;-2.400e-02;2.400e-02
-9.820e-01;0.000e+00;-2.400e-02;2.400e-02
-9.800e-01;0.000e+00;-2.400e-02;2.400e-02
-9.780e-01;0.000e+00;-2.400e-02;2.400e-02
-9.760e-01;0.000e+00;-2.400e-02;2.400e-02
-9.740e-01;0.000e+00;-2.400e-02;2.400e-02
-9.720e-01;0.000e+00;-2.400e-02;2.400e-02
-9.700e-01;0.000e+00;-2.400e-02;2.400e-02
-9.680e-01;0.000e+00;-2.400e-02;2.400e-02
-9.660e-01;0.000e+00;-2.400e-02;2.400e-02
-9.640e-01;0.000e+00;-2.400e-02;2.400e-02
-9.620e-01;0.000e+00;-2.400e-02;2.400e-02
-9.600e-01;0.000e+00;-2.400e-02;2.400e-02
-9.580e-01;0.000e+00;-2.400e-02;2.400e-02
-9.560e-01;0.000e+00;-2.400e-02;2.400e-02
-9.540e-01;0.000e+00;-2.400e-02;2.400e-02
-9.520e-01;0.000e+00;-2.400e-02;2.400e-02
-9.500e-01;0.000e+00;-2.400e-02;2.400e-02
-9.480e-01;0.000e+00;-2.400e-02;2.400e-02
-9.460e-01;0.000e+00;-2.400e-02;2.400e-02
-9.440e-01;0.000e+00;-2.400e-02;2.400e-02
-9.420e-01;0.000e+00;-2.400e-02;2.400e-02
-9.400e-01;0.000e+00;-2.400e-02;2.400e-02
-9.380e-01;0.000e+00;-2.400e-02;2.400e-02
-9.360e-01;0.000e+00;-2.400e-02;2.400e-02
-9.340e-01;0.000e+00;-2.400e-02;2.400e-02
-9.320e-01;0.000e+00;-2.400e-02;2.400e-02
-9.300e-01;0.000e+00;-2.400e-02;2.400e-02
-9.280e-01;0.000e+00;-2.400e-02;2.400e-02
-9.260e-01;0.000e+00;-2.400e-02;2.400e-02
-9.240e-01;0.000e+00;-2.400e-02;2.400e-02
-9.220e-01;0.000e+00;-2.400e-02;2.400e-02
