time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Bess_GEN_UPuInjTerminal;Bess_GEN_IpInjTerminal;Bess_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu
0.000000000;1.000e+00;-6.660e-01;-1.887e-09;-6.660e-01;1.428e-09;1.000e+00;-6.660e-01;-3.900e-09;1.000e+00;-3.330e-03;-5.568e-09;1.000e+01;-6.660e-01
19.999996000;1.000e+00;-6.660e-01;2.465e-09;-6.660e-01;-8.330e-10;1.000e+00;-6.660e-01;2.357e-09;1.000e+00;-3.330e-03;-1.308e-09;1.000e+01;-6.660e-01
19.999998000;1.000e+00;-6.660e-01;2.495e-09;-6.660e-01;-1.321e-09;1.000e+00;-6.660e-01;2.042e-09;1.000e+00;-3.330e-03;-1.211e-09;1.000e+01;-6.660e-01
20.000028000;1.000e+00;-6.660e-01;2.569e-09;-6.660e-01;-2.368e-09;1.000e+00;-6.660e-01;2.000e-04;1.000e+00;-3.330e-03;-1.040e-09;1.000e+01;-6.660e-01
20.000060000;1.000e+00;-6.660e-01;2.000e-04;-6.660e-01;2.000e-04;1.000e+00;-6.660e-01;2.000e-04;1.000e+00;-3.330e-03;9.990e-07;1.000e+01;-6.660e-01
20.000124000;1.000e+00;-6.660e-01;4.000e-04;-6.659e-01;4.000e-04;1.000e+00;-6.659e-01;4.000e-04;1.000e+00;-3.330e-03;1.999e-06;1.000e+01;-6.660e-01
20.000252000;1.000e+00;-6.662e-01;6.000e-04;-6.661e-01;5.999e-04;1.000e+00;-6.661e-01;7.998e-04;1.000e+00;-3.331e-03;2.999e-06;1.000e+01;-6.660e-01
20.000508000;1.000e+00;-6.662e-01;1.200e-03;-6.659e-01;1.199e-03;1.000e+00;-6.659e-01;1.399e-03;1.000e+00;-3.331e-03;5.999e-06;1.000e+01;-6.660e-01
20.000764000;1.001e+00;-6.664e-01;2.000e-03;-6.660e-01;1.999e-03;1.001e+00;-6.660e-01;1.999e-03;1.001e+00;-3.332e-03;9.999e-06;1.000e+01;-6.660e-01
20.001020000;1.001e+00;-6.666e-01;2.600e-03;-6.661e-01;2.598e-03;1.001e+00;-6.661e-01;2.598e-03;1.001e+00;-3.333e-03;1.300e-05;1.000e+01;-6.660e-01
20.001276000;1.001e+00;-6.666e-01;3.200e-03;-6.659e-01;3.197e-03;1.001e+00;-6.659e-01;3.197e-03;1.001e+00;-3.333e-03;1.600e-05;1.000e+01;-6.660e-01
20.001788000;1.001e+00;-6.670e-01;4.400e-03;-6.661e-01;4.394e-03;1.001e+00;-6.661e-01;4.394e-03;1.001e+00;-3.335e-03;2.200e-05;1.000e+01;-6.660e-01
20.002300000;1.002e+00;-6.672e-01;5.400e-03;-6.660e-01;5.390e-03;1.002e+00;-6.660e-01;5.590e-03;1.002e+00;-3.336e-03;2.700e-05;1.000e+01;-6.660e-01
20.002812000;1.002e+00;-6.674e-01;6.600e-03;-6.660e-01;6.586e-03;1.002e+00;-6.660e-01;6.785e-03;1.002e+00;-3.337e-03;3.300e-05;1.000e+01;-6.660e-01
20.003324000;1.002e+00;-6.676e-01;7.800e-03;-6.659e-01;7.781e-03;1.002e+00;-6.659e-01;7.781e-03;1.002e+00;-3.338e-03;3.900e-05;1.000e+01;-6.660e-01
20.003836000;1.003e+00;-6.678e-01;8.800e-03;-6.659e-01;8.775e-03;1.003e+00;-6.659e-01;8.775e-03;1.003e+00;-3.339e-03;4.400e-05;1.000e+01;-6.660e-01
20.004348000;1.003e+00;-6.680e-01;9.800e-03;-6.659e-01;9.769e-03;1.003e+00;-6.659e-01;9.968e-03;1.003e+00;-3.340e-03;4.900e-05;1.000e+01;-6.660e-01
20.004860000;1.004e+00;-6.682e-01;1.080e-02;-6.659e-01;1.076e-02;1.004e+00;-6.659e-01;1.096e-02;1.004e+00;-3.341e-03;5.400e-05;1.000e+01;-6.660e-01
20.005372000;1.004e+00;-6.684e-01;1.180e-02;-6.659e-01;1.176e-02;1.004e+00;-6.659e-01;1.195e-02;1.004e+00;-3.342e-03;5.900e-05;1.000e+01;-6.660e-01
20.005884000;1.004e+00;-6.686e-01;1.280e-02;-6.658e-01;1.275e-02;1.004e+00;-6.659e-01;1.275e-02;1.004e+00;-3.343e-03;6.400e-05;1.000e+01;-6.660e-01
20.006396000;1.004e+00;-6.688e-01;1.360e-02;-6.658e-01;1.354e-02;1.004e+00;-6.659e-01;1.374e-02;1.004e+00;-3.344e-03;6.800e-05;1.000e+01;-6.660e-01
20.006908000;1.005e+00;-6.690e-01;1.460e-02;-6.659e-01;1.453e-02;1.005e+00;-6.659e-01;1.453e-02;1.005e+00;-3.345e-03;7.300e-05;1.000e+01;-6.660e-01
20.007420000;1.005e+00;-6.692e-01;1.540e-02;-6.659e-01;1.532e-02;1.005e+00;-6.659e-01;1.552e-02;1.005e+00;-3.346e-03;7.700e-05;1.000e+01;-6.660e-01
20.007932000;1.005e+00;-6.694e-01;1.640e-02;-6.659e-01;1.631e-02;1.005e+00;-6.659e-01;1.631e-02;1.005e+00;-3.347e-03;8.200e-05;1.000e+01;-6.660e-01
20.008444000;1.006e+00;-6.696e-01;1.720e-02;-6.659e-01;1.711e-02;1.006e+00;-6.659e-01;1.711e-02;1.006e+00;-3.348e-03;8.600e-05;1.000e+01;-6.660e-01
20.008956000;1.006e+00;-6.696e-01;1.800e-02;-6.657e-01;1.790e-02;1.006e+00;-6.657e-01;1.790e-02;1.006e+00;-3.348e-03;9.000e-05;1.000e+01;-6.660e-01
20.009468000;1.006e+00;-6.698e-01;1.880e-02;-6.658e-01;1.869e-02;1.006e+00;-6.658e-01;1.869e-02;1.006e+00;-3.349e-03;9.400e-05;1.000e+01;-6.660e-01
20.009980000;1.006e+00;-6.700e-01;1.940e-02;-6.658e-01;1.928e-02;1.006e+00;-6.658e-01;1.948e-02;1.006e+00;-3.350e-03;9.700e-05;1.000e+01;-6.660e-01
20.010492000;1.007e+00;-6.700e-01;2.020e-02;-6.656e-01;2.007e-02;1.007e+00;-6.657e-01;2.007e-02;1.007e+00;-3.350e-03;1.010e-04;1.000e+01;-6.660e-01
20.011004000;1.007e+00;-6.702e-01;2.080e-02;-6.657e-01;2.066e-02;1.007e+00;-6.657e-01;2.086e-02;1.007e+00;-3.351e-03;1.040e-04;1.000e+01;-6.660e-01
20.011516000;1.007e+00;-6.702e-01;2.160e-02;-6.655e-01;2.145e-02;1.007e+00;-6.656e-01;2.145e-02;1.007e+00;-3.351e-03;1.080e-04;1.000e+01;-6.660e-01
20.012028000;1.007e+00;-6.704e-01;2.220e-02;-6.656e-01;2.204e-02;1.007e+00;-6.656e-01;2.224e-02;1.007e+00;-3.352e-03;1.110e-04;1.000e+01;-6.660e-01
20.012540000;1.007e+00;-6.704e-01;2.280e-02;-6.655e-01;2.263e-02;1.007e+00;-6.655e-01;2.283e-02;1.007e+00;-3.352e-03;1.140e-04;1.000e+01;-6.660e-01
20.013052000;1.008e+00;-6.706e-01;2.340e-02;-6.655e-01;2.322e-02;1.008e+00;-6.655e-01;2.342e-02;1.008e+00;-3.353e-03;1.170e-04;1.000e+01;-6.660e-01
20.014076000;1.008e+00;-6.706e-01;2.460e-02;-6.653e-01;2.440e-02;1.008e+00;-6.653e-01;2.460e-02;1.008e+00;-3.353e-03;1.230e-04;1.000e+01;-6.660e-01
20.014588000;1.008e+00;-6.708e-01;2.520e-02;-6.654e-01;2.500e-02;1.008e+00;-6.654e-01;2.519e-02;1.008e+00;-3.354e-03;1.260e-04;1.000e+01;-6.660e-01
20.015100000;1.008e+00;-6.708e-01;2.580e-02;-6.652e-01;2.559e-02;1.008e+00;-6.652e-01;2.559e-02;1.008e+00;-3.354e-03;1.290e-04;1.000e+01;-6.660e-01
20.015612000;1.009e+00;-6.708e-01;2.620e-02;-6.651e-01;2.598e-02;1.009e+00;-6.651e-01;2.618e-02;1.009e+00;-3.354e-03;1.310e-04;1.000e+01;-6.660e-01
20.016124000;1.009e+00;-6.710e-01;2.680e-02;-6.652e-01;2.657e-02;1.009e+00;-6.652e-01;2.657e-02;1.009e+00;-3.355e-03;1.340e-04;1.000e+01;-6.660e-01
20.017148000;1.009e+00;-6.710e-01;2.780e-02;-6.650e-01;2.755e-02;1.009e+00;-6.650e-01;2.755e-02;1.009e+00;-3.355e-03;1.390e-04;1.000e+01;-6.660e-01
20.018172000;1.009e+00;-6.710e-01;2.860e-02;-6.648e-01;2.834e-02;1.009e+00;-6.648e-01;2.853e-02;1.009e+00;-3.355e-03;1.430e-04;1.000e+01;-6.660e-01
20.018684000;1.009e+00;-6.712e-01;2.900e-02;-6.649e-01;2.873e-02;1.009e+00;-6.649e-01;2.893e-02;1.009e+00;-3.356e-03;1.450e-04;1.000e+01;-6.660e-01
20.019196000;1.010e+00;-6.712e-01;2.940e-02;-6.648e-01;2.912e-02;1.010e+00;-6.648e-01;2.932e-02;1.010e+00;-3.356e-03;1.470e-04;1.000e+01;-6.660e-01
20.020220000;1.010e+00;-6.712e-01;3.020e-02;-6.646e-01;2.991e-02;1.010e+00;-6.646e-01;3.010e-02;1.010e+00;-3.356e-03;1.510e-04;1.000e+01;-6.660e-01
20.020732000;1.010e+00;-6.712e-01;3.060e-02;-6.646e-01;3.030e-02;1.010e+00;-6.646e-01;3.050e-02;1.010e+00;-3.356e-03;1.530e-04;1.000e+01;-6.660e-01
20.021756000;1.010e+00;-6.712e-01;3.140e-02;-6.644e-01;3.108e-02;1.010e+00;-6.644e-01;3.108e-02;1.010e+00;-3.356e-03;1.570e-04;1.000e+01;-6.660e-01
20.022268000;1.010e+00;-6.712e-01;3.160e-02;-6.643e-01;3.128e-02;1.010e+00;-6.643e-01;3.147e-02;1.010e+00;-3.356e-03;1.580e-04;1.000e+01;-6.660e-01
20.022780000;1.010e+00;-6.712e-01;3.200e-02;-6.643e-01;3.167e-02;1.010e+00;-6.643e-01;3.167e-02;1.010e+00;-3.356e-03;1.600e-04;1.000e+01;-6.660e-01
20.023292000;1.011e+00;-6.712e-01;3.220e-02;-6.642e-01;3.186e-02;1.011e+00;-6.642e-01;3.206e-02;1.011e+00;-3.356e-03;1.610e-04;1.000e+01;-6.660e-01
20.023804000;1.011e+00;-6.712e-01;3.260e-02;-6.641e-01;3.226e-02;1.011e+00;-6.641e-01;3.226e-02;1.011e+00;-3.356e-03;1.630e-04;1.000e+01;-6.660e-01
20.024316000;1.011e+00;-6.712e-01;3.280e-02;-6.641e-01;3.245e-02;1.011e+00;-6.641e-01;3.265e-02;1.011e+00;-3.356e-03;1.640e-04;1.000e+01;-6.660e-01
20.024828000;1.011e+00;-6.712e-01;3.300e-02;-6.640e-01;3.265e-02;1.011e+00;-6.640e-01;3.284e-02;1.011e+00;-3.356e-03;1.650e-04;1.000e+01;-6.660e-01
20.025340000;1.011e+00;-6.710e-01;3.340e-02;-6.637e-01;3.304e-02;1.011e+00;-6.637e-01;3.304e-02;1.011e+00;-3.355e-03;1.670e-04;1.000e+01;-6.660e-01
20.025852000;1.011e+00;-6.710e-01;3.360e-02;-6.637e-01;3.323e-02;1.011e+00;-6.637e-01;3.323e-02;1.011e+00;-3.355e-03;1.680e-04;1.000e+01;-6.660e-01
20.026364000;1.011e+00;-6.710e-01;3.380e-02;-6.636e-01;3.343e-02;1.011e+00;-6.636e-01;3.363e-02;1.011e+00;-3.355e-03;1.690e-04;1.000e+01;-6.660e-01
20.026876000;1.011e+00;-6.710e-01;3.400e-02;-6.636e-01;3.362e-02;1.011e+00;-6.636e-01;3.382e-02;1.011e+00;-3.355e-03;1.700e-04;1.000e+01;-6.660e-01
20.027388000;1.011e+00;-6.710e-01;3.420e-02;-6.635e-01;3.382e-02;1.011e+00;-6.635e-01;3.402e-02;1.011e+00;-3.355e-03;1.710e-04;1.000e+01;-6.660e-01
20.027900000;1.011e+00;-6.710e-01;3.460e-02;-6.635e-01;3.421e-02;1.011e+00;-6.635e-01;3.421e-02;1.011e+00;-3.355e-03;1.730e-04;1.000e+01;-6.660e-01
20.028412000;1.011e+00;-6.710e-01;3.480e-02;-6.634e-01;3.441e-02;1.011e+00;-6.634e-01;3.441e-02;1.011e+00;-3.355e-03;1.740e-04;1.000e+01;-6.660e-01
20.028924000;1.011e+00;-6.708e-01;3.500e-02;-6.632e-01;3.460e-02;1.011e+00;-6.632e-01;3.460e-02;1.011e+00;-3.354e-03;1.750e-04;1.000e+01;-6.660e-01
20.029436000;1.012e+00;-6.708e-01;3.520e-02;-6.631e-01;3.480e-02;1.012e+00;-6.631e-01;3.480e-02;1.012e+00;-3.354e-03;1.760e-04;1.000e+01;-6.660e-01
20.029948000;1.012e+00;-6.708e-01;3.520e-02;-6.631e-01;3.480e-02;1.012e+00;-6.631e-01;3.499e-02;1.012e+00;-3.354e-03;1.760e-04;1.000e+01;-6.660e-01
20.030948000;1.012e+00;-6.708e-01;3.560e-02;-6.630e-01;3.519e-02;1.012e+00;-6.630e-01;3.538e-02;1.012e+00;-3.354e-03;1.780e-04;1.000e+01;-6.660e-01
20.031848000;1.012e+00;-6.706e-01;3.600e-02;-6.627e-01;3.558e-02;1.012e+00;-6.627e-01;3.558e-02;1.012e+00;-3.353e-03;1.800e-04;1.000e+01;-6.660e-01
20.032748000;1.012e+00;-6.706e-01;3.620e-02;-6.627e-01;3.577e-02;1.012e+00;-6.627e-01;3.577e-02;1.012e+00;-3.353e-03;1.810e-04;1.000e+01;-6.660e-01
20.033648000;1.012e+00;-6.704e-01;3.640e-02;-6.624e-01;3.597e-02;1.012e+00;-6.624e-01;3.597e-02;1.012e+00;-3.352e-03;1.820e-04;1.000e+01;-6.660e-01
20.034548000;1.012e+00;-6.704e-01;3.660e-02;-6.624e-01;3.616e-02;1.012e+00;-6.624e-01;3.636e-02;1.012e+00;-3.352e-03;1.830e-04;1.000e+01;-6.660e-01
20.035448000;1.012e+00;-6.704e-01;3.680e-02;-6.623e-01;3.636e-02;1.012e+00;-6.623e-01;3.655e-02;1.012e+00;-3.352e-03;1.840e-04;1.000e+01;-6.660e-01
20.036348000;1.012e+00;-6.702e-01;3.700e-02;-6.621e-01;3.655e-02;1.012e+00;-6.621e-01;3.675e-02;1.012e+00;-3.351e-03;1.850e-04;1.000e+01;-6.660e-01
20.037248000;1.012e+00;-6.702e-01;3.720e-02;-6.620e-01;3.675e-02;1.012e+00;-6.620e-01;3.675e-02;1.012e+00;-3.351e-03;1.860e-04;1.000e+01;-6.660e-01
20.038148000;1.012e+00;-6.700e-01;3.740e-02;-6.618e-01;3.694e-02;1.012e+00;-6.618e-01;3.694e-02;1.012e+00;-3.350e-03;1.870e-04;1.000e+01;-6.660e-01
20.039048000;1.012e+00;-6.700e-01;3.760e-02;-6.617e-01;3.714e-02;1.012e+00;-6.617e-01;3.714e-02;1.012e+00;-3.350e-03;1.880e-04;1.000e+01;-6.660e-01
20.039948000;1.013e+00;-6.698e-01;3.760e-02;-6.615e-01;3.713e-02;1.013e+00;-6.615e-01;3.733e-02;1.013e+00;-3.349e-03;1.880e-04;1.000e+01;-6.660e-01
