time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent;Bess_GEN_AVRSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000000;1.044e+00;-4.000e-01;3.008e-09;-3.830e-01;-6.580e-10;1.044e+00;-2.400e-01;-3.470e-09;1.000e+01;-3.669e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.006580000;1.044e+00;-4.000e-01;6.568e-09;-3.830e-01;-8.993e-09;1.044e+00;-2.400e-01;8.436e-09;1.000e+01;-3.669e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.010580000;1.044e+00;-4.000e-01;6.160e-09;-3.830e-01;-8.379e-09;1.044e+00;-2.400e-01;8.212e-09;1.000e+01;-3.670e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.011580000;1.044e+00;-4.001e-01;6.009e-09;-3.830e-01;-8.178e-09;1.044e+00;-2.400e-01;8.104e-09;1.000e+01;-3.670e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.012580000;1.044e+00;-4.001e-01;5.842e-09;-3.831e-01;-7.963e-09;1.044e+00;-2.400e-01;7.976e-09;1.000e+01;-3.670e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.018580000;1.044e+00;-4.002e-01;4.672e-09;-3.832e-01;-6.447e-09;1.044e+00;-2.401e-01;6.862e-09;1.000e+01;-3.672e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.021580000;1.044e+00;-4.003e-01;-1.663e-06;-3.833e-01;-1.602e-06;1.044e+00;-2.402e-01;-9.938e-07;1.000e+01;-3.673e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.028580000;1.044e+00;-4.007e-01;-4.997e-06;-3.837e-01;-4.791e-06;1.044e+00;-2.404e-01;-2.995e-06;1.000e+01;-3.676e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.032580000;1.044e+00;-4.010e-01;-6.665e-06;-3.839e-01;-6.385e-06;1.044e+00;-2.406e-01;-3.996e-06;1.000e+01;-3.679e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.033580000;1.044e+00;-4.011e-01;-6.666e-06;-3.840e-01;-6.385e-06;1.044e+00;-2.406e-01;-3.996e-06;1.000e+01;-3.680e-01;-1.113e-02;1.048e+00;5.000e+01;5.000e+01
20.034580000;1.044e+00;-4.011e-01;-8.332e-06;-3.841e-01;-7.981e-06;1.044e+00;-2.407e-01;-4.997e-06;1.000e+01;-3.681e-01;-1.114e-02;1.048e+00;5.000e+01;5.000e+01
20.039580000;1.044e+00;-4.016e-01;-1.167e-05;-3.845e-01;-1.117e-05;1.044e+00;-2.410e-01;-6.998e-06;1.000e+01;-3.685e-01;-1.114e-02;1.048e+00;5.000e+01;5.000e+01
20.040580000;1.044e+00;-4.017e-01;-1.167e-05;-3.846e-01;-1.117e-05;1.044e+00;-2.410e-01;-6.999e-06;1.000e+01;-3.686e-01;-1.114e-02;1.048e+00;4.999e+01;4.999e+01
20.049580000;1.044e+00;-4.027e-01;-1.667e-05;-3.856e-01;-1.596e-05;1.044e+00;-2.416e-01;-1.000e-05;1.000e+01;-3.695e-01;-1.115e-02;1.048e+00;4.999e+01;4.999e+01
20.052580000;1.044e+00;-4.030e-01;-1.833e-05;-3.859e-01;-1.756e-05;1.044e+00;-2.418e-01;-1.100e-05;1.000e+01;-3.699e-01;-1.115e-02;1.048e+00;4.999e+01;4.999e+01
20.055580000;1.044e+00;-4.034e-01;-2.000e-05;-3.863e-01;-1.915e-05;1.044e+00;-2.421e-01;-1.200e-05;1.000e+01;-3.703e-01;-1.116e-02;1.048e+00;4.999e+01;4.999e+01
20.056580000;1.044e+00;-4.036e-01;-2.167e-05;-3.865e-01;-2.075e-05;1.044e+00;-2.421e-01;-1.300e-05;1.000e+01;-3.704e-01;-1.116e-02;1.048e+00;4.999e+01;4.999e+01
