time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_AVRSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;6.667e-01;1.927e-10;6.383e-01;3.691e-09;1.044e+00;4.000e-01;4.306e-09;1.000e+01;6.668e-01;1.045e+00;6.382e-01;-9.534e-03
8.930248000;1.044e+00;6.667e-01;-1.067e-04;6.383e-01;-1.021e-04;1.044e+00;4.000e-01;-6.401e-05;1.000e+01;6.668e-01;1.045e+00;6.382e-01;-9.430e-03
8.931248000;1.045e+00;6.667e-01;-1.067e-04;6.383e-01;-1.021e-04;1.045e+00;4.000e-01;-6.401e-05;1.000e+01;6.668e-01;1.045e+00;6.382e-01;-9.430e-03
9.441248000;1.045e+00;6.667e-01;-1.533e-04;6.383e-01;-1.468e-04;1.045e+00;4.000e-01;-9.199e-05;1.000e+01;6.668e-01;1.045e+00;6.382e-01;-9.384e-03
10.132248000;1.045e+00;6.667e-01;-2.533e-04;6.382e-01;-2.425e-04;1.045e+00;4.000e-01;-1.520e-04;1.000e+01;6.668e-01;1.045e+00;6.382e-01;-9.288e-03
12.178248000;1.045e+00;6.667e-01;-1.107e-03;6.380e-01;-1.059e-03;1.045e+00;4.000e-01;-6.640e-04;1.000e+01;6.668e-01;1.045e+00;6.379e-01;-8.460e-03
12.301248000;1.045e+00;6.667e-01;-1.208e-03;6.379e-01;-1.156e-03;1.045e+00;4.000e-01;-7.250e-04;1.000e+01;6.668e-01;1.045e+00;6.379e-01;-8.360e-03
12.318248000;1.045e+00;6.667e-01;-1.223e-03;6.379e-01;-1.171e-03;1.045e+00;4.000e-01;-7.340e-04;1.000e+01;6.668e-01;1.045e+00;6.379e-01;-8.346e-03
12.352248000;1.045e+00;6.667e-01;-1.255e-03;6.379e-01;-1.201e-03;1.045e+00;4.000e-01;-7.530e-04;1.000e+01;6.668e-01;1.045e+00;6.379e-01;-8.316e-03
12.458248000;1.045e+00;6.667e-01;-1.353e-03;6.379e-01;-1.295e-03;1.045e+00;4.000e-01;-8.120e-04;1.000e+01;6.668e-01;1.045e+00;6.378e-01;-8.219e-03
