time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_ReactivePowerSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;-6.667e-01;-5.843e-09;-6.383e-01;-2.080e-09;1.044e+00;-4.000e-01;-4.299e-09;1.000e+01;-6.666e-01;9.960e-03;-6.382e-01;-9.537e-03
19.999996000;1.044e+00;-6.667e-01;-4.906e-09;-6.383e-01;2.541e-09;1.044e+00;-4.000e-01;-4.720e-09;1.000e+01;-6.666e-01;9.960e-03;-6.382e-01;-9.537e-03
19.999996000;1.044e+00;-6.667e-01;-4.862e-09;-6.383e-01;2.476e-09;1.044e+00;-4.000e-01;-4.796e-09;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.537e-03
19.999997000;1.044e+00;-6.667e-01;-4.809e-09;-6.383e-01;2.408e-09;1.044e+00;-4.000e-01;-4.846e-09;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.536e-03
20.000000000;1.044e+00;-6.667e-01;-1.672e-06;-6.383e-01;-1.594e-06;1.044e+00;-4.000e-01;-1.005e-06;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.535e-03
20.000252000;1.044e+00;-6.667e-01;-8.333e-05;-6.383e-01;-7.978e-05;1.044e+00;-4.000e-01;-5.000e-05;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.454e-03
20.000508000;1.045e+00;-6.667e-01;-1.650e-04;-6.383e-01;-1.580e-04;1.045e+00;-4.000e-01;-9.900e-05;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.374e-03
20.001020000;1.045e+00;-6.668e-01;-3.233e-04;-6.383e-01;-3.095e-04;1.045e+00;-4.001e-01;-1.940e-04;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.220e-03
20.001532000;1.045e+00;-6.668e-01;-4.750e-04;-6.383e-01;-4.547e-04;1.045e+00;-4.001e-01;-2.850e-04;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-9.073e-03
20.002044000;1.045e+00;-6.669e-01;-6.183e-04;-6.383e-01;-5.918e-04;1.045e+00;-4.001e-01;-3.710e-04;1.000e+01;-6.666e-01;3.460e-03;-6.382e-01;-8.933e-03
