time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_ReactivePowerSetpointPu;Bess_GEN_AVRSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;6.667e-01;-1.208e-09;6.383e-01;6.730e-09;1.044e+00;4.000e-01;-2.897e-09;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.382e-01;-9.534e-03
29.999994000;1.044e+00;6.667e-01;3.476e-09;6.383e-01;-3.468e-09;1.044e+00;4.000e-01;7.157e-10;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.382e-01;-9.534e-03
29.999994000;4.549e-01;1.133e-01;-1.770e+00;2.491e-01;-3.892e+00;4.549e-01;6.800e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.382e-01;-9.534e-03
30.000010000;4.549e-01;1.133e-01;-1.770e+00;2.491e-01;-3.892e+00;4.549e-01;6.800e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.382e-01;-9.534e-03
30.000122000;4.548e-01;1.133e-01;-1.770e+00;2.492e-01;-3.892e+00;4.548e-01;6.800e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.382e-01;-9.558e-03
30.000542000;4.547e-01;1.135e-01;-1.770e+00;2.495e-01;-3.893e+00;4.547e-01;6.808e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.385e-01;-9.978e-03
30.000656000;4.547e-01;1.135e-01;-1.770e+00;2.497e-01;-3.893e+00;4.547e-01;6.812e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.386e-01;-1.018e-02
30.001112000;4.547e-01;1.139e-01;-1.770e+00;2.504e-01;-3.893e+00;4.547e-01;6.832e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.393e-01;-1.132e-02
30.001937000;4.548e-01;1.149e-01;-1.770e+00;2.526e-01;-3.892e+00;4.548e-01;6.894e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.415e-01;-1.476e-02
30.002193000;4.548e-01;1.153e-01;-1.770e+00;2.535e-01;-3.892e+00;4.548e-01;6.919e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.425e-01;-1.650e-02
30.002257000;4.549e-01;1.154e-01;-1.770e+00;2.538e-01;-3.892e+00;4.549e-01;6.926e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.427e-01;-1.700e-02
30.002769000;4.551e-01;1.165e-01;-1.770e+00;2.559e-01;-3.890e+00;4.551e-01;6.988e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.449e-01;-2.196e-02
30.002897000;4.552e-01;1.168e-01;-1.770e+00;2.565e-01;-3.889e+00;4.552e-01;7.005e-02;-1.062e+00;1.000e+01;6.668e-01;9.960e-03;9.960e-03;6.455e-01;-2.344e-02
