time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Bess_GEN_MagnitudeControlledByAVRPu;Bess_GEN_UPuInjTerminal;Bess_GEN_IpInjTerminal;Bess_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_ReactivePowerSetpointPu;Bess_GEN_VoltageSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000000;1.044e+00;6.667e-01;1.571e-09;6.383e-01;-5.435e-09;1.044e+00;1.057e+00;6.530e-01;4.210e-02;1.044e+00;4.000e-01;-2.153e-09;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.000064000;1.044e+00;6.667e-01;-4.333e-05;6.383e-01;-4.150e-05;1.044e+00;1.057e+00;6.530e-01;4.206e-02;1.044e+00;4.000e-01;-2.600e-05;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.000128000;1.044e+00;6.666e-01;-8.833e-05;6.383e-01;-8.459e-05;1.044e+00;1.057e+00;6.530e-01;4.202e-02;1.044e+00;4.000e-01;-5.300e-05;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.000256000;1.044e+00;6.666e-01;-1.750e-04;6.383e-01;-1.676e-04;1.044e+00;1.056e+00;6.530e-01;4.193e-02;1.044e+00;4.000e-01;-1.050e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.000512000;1.044e+00;6.666e-01;-3.450e-04;6.383e-01;-3.304e-04;1.044e+00;1.056e+00;6.530e-01;4.177e-02;1.044e+00;3.999e-01;-2.070e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.001024000;1.044e+00;6.665e-01;-6.717e-04;6.383e-01;-6.432e-04;1.044e+00;1.056e+00;6.530e-01;4.147e-02;1.044e+00;3.999e-01;-4.030e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.001536000;1.044e+00;6.664e-01;-9.833e-04;6.382e-01;-9.418e-04;1.044e+00;1.056e+00;6.530e-01;4.117e-02;1.044e+00;3.999e-01;-5.900e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.002048000;1.044e+00;6.663e-01;-1.277e-03;6.382e-01;-1.223e-03;1.044e+00;1.056e+00;6.530e-01;4.090e-02;1.044e+00;3.998e-01;-7.660e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.002560000;1.044e+00;6.663e-01;-1.552e-03;6.382e-01;-1.486e-03;1.043e+00;1.056e+00;6.530e-01;4.064e-02;1.044e+00;3.998e-01;-9.310e-04;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.003072000;1.044e+00;6.662e-01;-1.813e-03;6.382e-01;-1.737e-03;1.043e+00;1.056e+00;6.530e-01;4.039e-02;1.044e+00;3.997e-01;-1.088e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.003584000;1.044e+00;6.662e-01;-2.057e-03;6.382e-01;-1.970e-03;1.043e+00;1.056e+00;6.530e-01;4.016e-02;1.044e+00;3.997e-01;-1.234e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.004096000;1.044e+00;6.661e-01;-2.285e-03;6.382e-01;-2.189e-03;1.043e+00;1.056e+00;6.530e-01;3.995e-02;1.044e+00;3.997e-01;-1.371e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.004608000;1.044e+00;6.661e-01;-2.500e-03;6.382e-01;-2.395e-03;1.043e+00;1.056e+00;6.530e-01;3.975e-02;1.044e+00;3.996e-01;-1.500e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.004845000;1.044e+00;6.660e-01;-2.595e-03;6.382e-01;-2.486e-03;1.043e+00;1.056e+00;6.530e-01;3.966e-02;1.044e+00;3.996e-01;-1.557e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
0.005101000;1.044e+00;6.660e-01;-2.693e-03;6.382e-01;-2.581e-03;1.043e+00;1.056e+00;6.530e-01;3.957e-02;1.044e+00;3.996e-01;-1.616e-03;1.000e+01;6.667e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
