time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
46.315638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.325638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.335638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.345638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.355638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.365638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.375638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.385638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.395638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.405638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.415638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.425638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.435638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.445638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.455638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.465638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.475638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.485638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.495638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.505638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.515638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.525638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.535638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.545638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.555638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.565638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.575638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.585638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.595638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.605638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.615638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.625638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.635638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.645638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.655638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.665638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.675638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.685638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.695638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.705638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.715638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.725638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.735638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.745638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.755638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.765638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.775638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.785638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.795638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.805638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.815638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.825638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.835638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.845638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.855638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.865638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.875638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.885638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.895638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.905638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.915638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.925638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.935638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.945638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.955638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.965638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.975638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.985638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
46.995638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.005638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.015638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.025638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.035638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.045638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.055638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.065638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.075638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.085638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.095638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.105638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.115638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.125638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.135638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.145638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.155638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.165638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.175638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.185638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.195638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.205638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.215638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.225638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.235638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.245638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.255638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.265638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.275638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.285638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.295638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.305638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.315638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.325638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.335638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.345638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.355638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.365638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.375638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.385638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.395638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.405638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.415638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.425638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.435638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.445638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.455638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.465638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.475638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.485638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.495638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.505638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.515638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.525638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.535638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.545638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.555638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.565638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.575638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.585638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.595638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.605638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.615638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.625638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.635638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.645638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.655638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.665638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.675638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.685638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.791e-03;8.053e-01
47.695638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.705638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.715638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.725638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.735638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.745638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.755638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.765638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
47.775638000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;5.792e-03;8.053e-01
