time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
0.000000000;1.044e+00;8.333e-01;-1.598e-08;7.979e-01;-3.611e-10;1.044e+00;7.500e-01;-1.276e-08;1.000e+01;8.335e-01;1.045e+00;7.977e-01;-1.490e-02
0.000781000;1.044e+00;8.333e-01;-1.557e-05;7.978e-01;-1.489e-05;1.044e+00;7.499e-01;-1.401e-05;1.000e+01;8.335e-01;1.045e+00;7.947e-01;-1.490e-02
0.000896000;1.044e+00;8.332e-01;-2.001e-05;7.978e-01;-1.915e-05;1.044e+00;7.499e-01;-1.801e-05;1.000e+01;8.335e-01;1.045e+00;7.942e-01;-1.490e-02
0.001126000;1.044e+00;8.332e-01;-3.223e-05;7.977e-01;-3.085e-05;1.044e+00;7.499e-01;-2.901e-05;1.000e+01;8.335e-01;1.045e+00;7.934e-01;-1.490e-02
0.001818000;1.044e+00;8.329e-01;-8.668e-05;7.974e-01;-8.298e-05;1.044e+00;7.496e-01;-7.801e-05;1.000e+01;8.335e-01;1.045e+00;7.908e-01;-1.490e-02
0.001933000;1.044e+00;8.328e-01;-9.890e-05;7.974e-01;-9.468e-05;1.044e+00;7.495e-01;-8.901e-05;1.000e+01;8.335e-01;1.045e+00;7.904e-01;-1.490e-02
0.002048000;1.044e+00;8.327e-01;-1.111e-04;7.973e-01;-1.064e-04;1.044e+00;7.495e-01;-1.000e-04;1.000e+01;8.335e-01;1.045e+00;7.900e-01;-1.490e-02
0.002509000;1.044e+00;8.324e-01;-1.689e-04;7.970e-01;-1.617e-04;1.044e+00;7.492e-01;-1.520e-04;1.000e+01;8.335e-01;1.045e+00;7.883e-01;-1.490e-02
0.003085000;1.044e+00;8.319e-01;-2.567e-04;7.965e-01;-2.457e-04;1.044e+00;7.487e-01;-2.310e-04;1.000e+01;8.335e-01;1.045e+00;7.863e-01;-1.490e-02
0.003546000;1.044e+00;8.313e-01;-3.400e-04;7.959e-01;-3.255e-04;1.044e+00;7.482e-01;-3.060e-04;1.000e+01;8.335e-01;1.045e+00;7.847e-01;-1.490e-02
0.003776000;1.044e+00;8.311e-01;-3.856e-04;7.957e-01;-3.691e-04;1.044e+00;7.480e-01;-3.470e-04;1.000e+01;8.335e-01;1.045e+00;7.840e-01;-1.490e-02
0.004237000;1.044e+00;8.304e-01;-4.833e-04;7.950e-01;-4.627e-04;1.044e+00;7.474e-01;-4.350e-04;1.000e+01;8.335e-01;1.045e+00;7.825e-01;-1.490e-02
0.004352000;1.045e+00;8.302e-01;-5.100e-04;7.949e-01;-4.883e-04;1.045e+00;7.472e-01;-4.590e-04;1.000e+01;8.335e-01;1.045e+00;7.821e-01;-1.490e-02
0.004467000;1.045e+00;8.301e-01;-5.367e-04;7.947e-01;-5.138e-04;1.045e+00;7.471e-01;-4.830e-04;1.000e+01;8.335e-01;1.045e+00;7.817e-01;-1.490e-02
