time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu
0.000000000;1.044e+00;8.333e-01;1.185e-09;7.979e-01;8.088e-09;1.045e+00;1.044e+00;7.500e-01;3.893e-09;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.128540000;1.044e+00;8.330e-01;6.778e-05;7.975e-01;6.488e-05;1.045e+00;1.044e+00;7.497e-01;6.100e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.129540000;1.045e+00;8.330e-01;6.889e-05;7.975e-01;6.594e-05;1.045e+00;1.045e+00;7.497e-01;6.200e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.139540000;1.045e+00;8.329e-01;8.333e-05;7.975e-01;7.977e-05;1.045e+00;1.045e+00;7.497e-01;7.500e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.151540000;1.045e+00;8.329e-01;1.033e-04;7.973e-01;9.892e-05;1.045e+00;1.045e+00;7.496e-01;9.300e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.335540000;1.045e+00;8.307e-01;5.144e-04;7.951e-01;4.923e-04;1.045e+00;1.045e+00;7.477e-01;4.630e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.394540000;1.045e+00;8.302e-01;6.111e-04;7.945e-01;5.848e-04;1.045e+00;1.045e+00;7.472e-01;5.500e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.414540000;1.045e+00;8.301e-01;6.333e-04;7.943e-01;6.061e-04;1.045e+00;1.045e+00;7.471e-01;5.700e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.420540000;1.045e+00;8.301e-01;6.389e-04;7.943e-01;6.114e-04;1.045e+00;1.045e+00;7.470e-01;5.750e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.421540000;1.045e+00;8.300e-01;6.400e-04;7.943e-01;6.124e-04;1.045e+00;1.045e+00;7.470e-01;5.760e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.672540000;1.045e+00;8.295e-01;7.289e-04;7.938e-01;6.974e-04;1.045e+00;1.045e+00;7.466e-01;6.560e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.673540000;1.045e+00;8.295e-01;7.289e-04;7.937e-01;6.974e-04;1.046e+00;1.045e+00;7.466e-01;6.560e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.681540000;1.045e+00;8.295e-01;7.367e-04;7.937e-01;7.049e-04;1.046e+00;1.045e+00;7.465e-01;6.630e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.700540000;1.045e+00;8.294e-01;7.578e-04;7.936e-01;7.251e-04;1.046e+00;1.045e+00;7.465e-01;6.820e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.706540000;1.045e+00;8.294e-01;7.656e-04;7.936e-01;7.325e-04;1.046e+00;1.045e+00;7.464e-01;6.890e-04;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.962540000;1.045e+00;8.271e-01;1.201e-03;7.911e-01;1.149e-03;1.046e+00;1.045e+00;7.444e-01;1.081e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.963540000;1.046e+00;8.271e-01;1.202e-03;7.911e-01;1.150e-03;1.046e+00;1.046e+00;7.444e-01;1.082e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.976540000;1.046e+00;8.270e-01;1.216e-03;7.910e-01;1.163e-03;1.046e+00;1.046e+00;7.443e-01;1.094e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.984540000;1.046e+00;8.270e-01;1.222e-03;7.909e-01;1.169e-03;1.046e+00;1.046e+00;7.443e-01;1.100e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00
0.985540000;1.046e+00;8.269e-01;1.223e-03;7.909e-01;1.170e-03;1.046e+00;1.046e+00;7.443e-01;1.101e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00
