time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;NetworkFrequencyPu
0.000000000;9.922e-01;4.167e-01;-4.444e-01;4.199e-01;-4.479e-01;9.922e-01;3.750e-01;-4.000e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.247e-01;4.435e-01;5.000e+01
0.001155000;9.937e-01;4.166e-01;-4.330e-01;4.192e-01;-4.357e-01;9.937e-01;3.749e-01;-3.897e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.239e-01;4.312e-01;5.000e+01
0.001227000;9.938e-01;4.165e-01;-4.323e-01;4.191e-01;-4.350e-01;9.938e-01;3.748e-01;-3.890e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.237e-01;4.305e-01;5.000e+01
0.001270000;9.938e-01;4.164e-01;-4.319e-01;4.190e-01;-4.345e-01;9.938e-01;3.748e-01;-3.887e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.236e-01;4.300e-01;5.000e+01
0.002235000;9.950e-01;4.135e-01;-4.228e-01;4.155e-01;-4.249e-01;9.950e-01;3.721e-01;-3.805e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.202e-01;4.203e-01;5.000e+01
0.002287000;9.950e-01;4.132e-01;-4.223e-01;4.153e-01;-4.244e-01;9.950e-01;3.719e-01;-3.801e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.199e-01;4.198e-01;5.000e+01
0.002364000;9.951e-01;4.128e-01;-4.216e-01;4.149e-01;-4.237e-01;9.951e-01;3.716e-01;-3.794e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.195e-01;4.191e-01;5.000e+01
0.002442000;9.952e-01;4.125e-01;-4.209e-01;4.144e-01;-4.229e-01;9.952e-01;3.712e-01;-3.788e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.191e-01;4.183e-01;5.000e+01
0.004163000;9.971e-01;3.993e-01;-4.057e-01;4.005e-01;-4.069e-01;9.971e-01;3.594e-01;-3.652e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.051e-01;4.024e-01;5.000e+01
0.004443000;9.973e-01;3.964e-01;-4.034e-01;3.975e-01;-4.045e-01;9.973e-01;3.568e-01;-3.630e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.021e-01;3.999e-01;5.000e+01
0.004490000;9.974e-01;3.959e-01;-4.030e-01;3.970e-01;-4.041e-01;9.974e-01;3.564e-01;-3.627e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.015e-01;3.995e-01;5.000e+01
0.004536000;9.974e-01;3.954e-01;-4.026e-01;3.965e-01;-4.036e-01;9.974e-01;3.559e-01;-3.623e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.010e-01;3.991e-01;5.000e+01
0.004714000;9.976e-01;3.935e-01;-4.011e-01;3.944e-01;-4.021e-01;9.976e-01;3.541e-01;-3.610e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.990e-01;3.976e-01;5.000e+01
0.006057000;9.989e-01;3.763e-01;-3.903e-01;3.768e-01;-3.907e-01;9.989e-01;3.387e-01;-3.513e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.812e-01;3.864e-01;5.000e+01
0.006141000;9.989e-01;3.752e-01;-3.896e-01;3.756e-01;-3.900e-01;9.989e-01;3.376e-01;-3.507e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.800e-01;3.858e-01;5.000e+01
0.006561000;9.993e-01;3.690e-01;-3.864e-01;3.693e-01;-3.866e-01;9.993e-01;3.321e-01;-3.477e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.736e-01;3.824e-01;5.000e+01
0.007317000;1.000e+00;3.572e-01;-3.807e-01;3.573e-01;-3.807e-01;1.000e+00;3.215e-01;-3.426e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.615e-01;3.767e-01;5.000e+01
0.007992000;1.000e+00;3.460e-01;-3.757e-01;3.458e-01;-3.755e-01;1.000e+00;3.114e-01;-3.382e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.500e-01;3.717e-01;5.000e+01
