time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent
3.825761000;1.047e+00;8.203e-01;2.673e-03;7.837e-01;2.554e-03;1.047e+00;1.047e+00;7.382e-01;2.406e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.778e-01;-9.538e-02
4.129875000;1.047e+00;8.202e-01;2.730e-03;7.836e-01;2.608e-03;1.047e+00;1.047e+00;7.382e-01;2.457e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.778e-01;-9.540e-02
4.451875000;1.047e+00;8.197e-01;2.882e-03;7.830e-01;2.753e-03;1.047e+00;1.047e+00;7.377e-01;2.594e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.771e-01;-9.539e-02
4.765286000;1.047e+00;8.196e-01;2.946e-03;7.829e-01;2.814e-03;1.047e+00;1.047e+00;7.376e-01;2.651e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.771e-01;-9.543e-02
4.985286000;1.047e+00;8.192e-01;3.050e-03;7.825e-01;2.913e-03;1.047e+00;1.047e+00;7.373e-01;2.745e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.766e-01;-9.543e-02
5.282503000;1.047e+00;8.191e-01;3.111e-03;7.824e-01;2.972e-03;1.047e+00;1.047e+00;7.372e-01;2.800e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.766e-01;-9.546e-02
6.089061000;1.047e+00;8.184e-01;3.386e-03;7.816e-01;3.233e-03;1.048e+00;1.047e+00;7.366e-01;3.047e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.757e-01;-9.551e-02
6.092061000;1.047e+00;8.184e-01;3.392e-03;7.815e-01;3.239e-03;1.048e+00;1.047e+00;7.366e-01;3.053e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.757e-01;-9.551e-02
6.093061000;1.047e+00;8.184e-01;3.394e-03;7.815e-01;3.242e-03;1.048e+00;1.047e+00;7.365e-01;3.055e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.757e-01;-9.551e-02
6.094061000;1.047e+00;8.184e-01;3.398e-03;7.815e-01;3.245e-03;1.048e+00;1.047e+00;7.365e-01;3.058e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.757e-01;-9.551e-02
6.095061000;1.047e+00;8.184e-01;3.400e-03;7.815e-01;3.247e-03;1.048e+00;1.047e+00;7.365e-01;3.060e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.756e-01;-9.551e-02
6.101061000;1.047e+00;8.183e-01;3.420e-03;7.814e-01;3.266e-03;1.048e+00;1.047e+00;7.365e-01;3.078e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.756e-01;-9.551e-02
6.128061000;1.047e+00;8.177e-01;3.548e-03;7.808e-01;3.388e-03;1.048e+00;1.047e+00;7.360e-01;3.193e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.750e-01;-9.548e-02
6.174061000;1.047e+00;8.165e-01;3.801e-03;7.795e-01;3.629e-03;1.048e+00;1.047e+00;7.348e-01;3.421e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.736e-01;-9.538e-02
6.291061000;1.048e+00;8.133e-01;4.406e-03;7.761e-01;4.204e-03;1.048e+00;1.048e+00;7.320e-01;3.965e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.702e-01;-9.510e-02
6.451061000;1.049e+00;8.091e-01;5.200e-03;7.716e-01;4.959e-03;1.049e+00;1.049e+00;7.282e-01;4.680e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.658e-01;-9.474e-02
6.741061000;1.050e+00;8.009e-01;6.741e-03;7.627e-01;6.420e-03;1.051e+00;1.050e+00;7.208e-01;6.067e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.569e-01;-9.403e-02
7.357726000;1.052e+00;7.856e-01;9.543e-03;7.465e-01;9.068e-03;1.053e+00;1.052e+00;7.070e-01;8.589e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.407e-01;-9.277e-02
7.394726000;1.053e+00;7.847e-01;9.696e-03;7.456e-01;9.212e-03;1.053e+00;1.053e+00;7.063e-01;8.726e-03;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.399e-01;-9.270e-02
7.880726000;1.054e+00;7.738e-01;1.170e-02;7.340e-01;1.110e-02;1.055e+00;1.054e+00;6.964e-01;1.053e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.284e-01;-9.188e-02
7.906726000;1.054e+00;7.732e-01;1.180e-02;7.335e-01;1.120e-02;1.055e+00;1.054e+00;6.959e-01;1.062e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.278e-01;-9.184e-02
7.915726000;1.054e+00;7.731e-01;1.184e-02;7.333e-01;1.123e-02;1.055e+00;1.054e+00;6.957e-01;1.065e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.276e-01;-9.183e-02
7.925726000;1.054e+00;7.728e-01;1.188e-02;7.330e-01;1.126e-02;1.055e+00;1.054e+00;6.956e-01;1.069e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.274e-01;-9.181e-02
7.930726000;1.054e+00;7.727e-01;1.189e-02;7.329e-01;1.128e-02;1.055e+00;1.054e+00;6.955e-01;1.070e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.272e-01;-9.181e-02
8.435726000;1.056e+00;7.624e-01;1.382e-02;7.221e-01;1.309e-02;1.057e+00;1.056e+00;6.862e-01;1.244e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.164e-01;-9.112e-02
8.454726000;1.056e+00;7.621e-01;1.389e-02;7.217e-01;1.315e-02;1.057e+00;1.056e+00;6.859e-01;1.250e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.161e-01;-9.109e-02
8.927726000;1.057e+00;7.533e-01;1.558e-02;7.125e-01;1.474e-02;1.058e+00;1.057e+00;6.779e-01;1.402e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.068e-01;-9.059e-02
8.992726000;1.057e+00;7.521e-01;1.581e-02;7.112e-01;1.495e-02;1.058e+00;1.057e+00;6.769e-01;1.423e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;7.056e-01;-9.053e-02
9.527726000;1.059e+00;7.430e-01;1.762e-02;7.018e-01;1.665e-02;1.060e+00;1.059e+00;6.687e-01;1.586e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.962e-01;-9.012e-02
9.606726000;1.059e+00;7.418e-01;1.788e-02;7.005e-01;1.689e-02;1.060e+00;1.059e+00;6.676e-01;1.610e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.948e-01;-9.006e-02
9.839726000;1.060e+00;7.382e-01;1.863e-02;6.967e-01;1.759e-02;1.060e+00;1.060e+00;6.643e-01;1.677e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.911e-01;-8.994e-02
10.070726000;1.060e+00;7.347e-01;1.938e-02;6.930e-01;1.828e-02;1.061e+00;1.060e+00;6.612e-01;1.744e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.874e-01;-8.983e-02
10.104726000;1.060e+00;7.341e-01;1.948e-02;6.925e-01;1.838e-02;1.061e+00;1.060e+00;6.607e-01;1.754e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.869e-01;-8.981e-02
10.118726000;1.060e+00;7.339e-01;1.953e-02;6.923e-01;1.842e-02;1.061e+00;1.060e+00;6.605e-01;1.758e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.867e-01;-8.981e-02
10.324726000;1.061e+00;7.310e-01;2.017e-02;6.893e-01;1.901e-02;1.061e+00;1.061e+00;6.579e-01;1.815e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.836e-01;-8.974e-02
10.778726000;1.062e+00;7.248e-01;2.154e-02;6.828e-01;2.030e-02;1.062e+00;1.062e+00;6.524e-01;1.939e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.772e-01;-8.963e-02
10.924726000;1.062e+00;7.230e-01;2.197e-02;6.809e-01;2.069e-02;1.063e+00;1.062e+00;6.507e-01;1.978e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.753e-01;-8.961e-02
10.932726000;1.062e+00;7.229e-01;2.200e-02;6.808e-01;2.071e-02;1.063e+00;1.062e+00;6.506e-01;1.980e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.752e-01;-8.961e-02
10.960726000;1.062e+00;7.225e-01;2.208e-02;6.804e-01;2.079e-02;1.063e+00;1.062e+00;6.503e-01;1.987e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.748e-01;-8.960e-02
11.186726000;1.062e+00;7.197e-01;2.273e-02;6.775e-01;2.140e-02;1.063e+00;1.062e+00;6.477e-01;2.046e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.718e-01;-8.959e-02
12.013726000;1.064e+00;7.103e-01;2.502e-02;6.677e-01;2.351e-02;1.065e+00;1.064e+00;6.393e-01;2.251e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.620e-01;-8.963e-02
12.428726000;1.065e+00;7.061e-01;2.610e-02;6.632e-01;2.451e-02;1.065e+00;1.065e+00;6.354e-01;2.349e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.576e-01;-8.971e-02
12.449726000;1.065e+00;7.058e-01;2.615e-02;6.630e-01;2.456e-02;1.065e+00;1.065e+00;6.353e-01;2.354e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.574e-01;-8.971e-02
12.898726000;1.065e+00;7.016e-01;2.727e-02;6.586e-01;2.560e-02;1.066e+00;1.065e+00;6.314e-01;2.454e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.529e-01;-8.982e-02
13.849726000;1.067e+00;6.936e-01;2.946e-02;6.502e-01;2.762e-02;1.068e+00;1.067e+00;6.242e-01;2.652e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.445e-01;-9.013e-02
14.800726000;1.068e+00;6.867e-01;3.143e-02;6.431e-01;2.943e-02;1.069e+00;1.068e+00;6.180e-01;2.829e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.373e-01;-9.048e-02
15.149726000;1.068e+00;6.844e-01;3.209e-02;6.407e-01;3.004e-02;1.069e+00;1.068e+00;6.159e-01;2.888e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.350e-01;-9.062e-02
15.157726000;1.068e+00;6.843e-01;3.211e-02;6.406e-01;3.006e-02;1.069e+00;1.068e+00;6.159e-01;2.890e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.349e-01;-9.062e-02
15.171726000;1.068e+00;6.842e-01;3.213e-02;6.406e-01;3.008e-02;1.069e+00;1.068e+00;6.158e-01;2.892e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.348e-01;-9.063e-02
15.415726000;1.068e+00;6.827e-01;3.258e-02;6.390e-01;3.049e-02;1.070e+00;1.068e+00;6.145e-01;2.932e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.332e-01;-9.072e-02
15.446726000;1.069e+00;6.826e-01;3.264e-02;6.388e-01;3.054e-02;1.070e+00;1.069e+00;6.143e-01;2.937e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.331e-01;-9.074e-02
15.923726000;1.069e+00;6.798e-01;3.346e-02;6.359e-01;3.130e-02;1.070e+00;1.069e+00;6.118e-01;3.012e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.301e-01;-9.092e-02
16.858726000;1.070e+00;6.749e-01;3.494e-02;6.308e-01;3.266e-02;1.071e+00;1.070e+00;6.074e-01;3.144e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.251e-01;-9.126e-02
16.940726000;1.070e+00;6.745e-01;3.506e-02;6.304e-01;3.277e-02;1.071e+00;1.070e+00;6.070e-01;3.155e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.246e-01;-9.129e-02
16.967726000;1.070e+00;6.744e-01;3.509e-02;6.303e-01;3.280e-02;1.071e+00;1.070e+00;6.069e-01;3.159e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.245e-01;-9.130e-02
17.039726000;1.070e+00;6.740e-01;3.520e-02;6.299e-01;3.290e-02;1.071e+00;1.070e+00;6.066e-01;3.168e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.241e-01;-9.133e-02
17.829726000;1.071e+00;6.705e-01;3.627e-02;6.263e-01;3.388e-02;1.072e+00;1.071e+00;6.034e-01;3.264e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.205e-01;-9.159e-02
17.908726000;1.071e+00;6.702e-01;3.637e-02;6.259e-01;3.397e-02;1.072e+00;1.071e+00;6.032e-01;3.273e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.201e-01;-9.162e-02
17.937726000;1.071e+00;6.700e-01;3.640e-02;6.258e-01;3.400e-02;1.072e+00;1.071e+00;6.030e-01;3.276e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.200e-01;-9.163e-02
18.336726000;1.071e+00;6.684e-01;3.689e-02;6.242e-01;3.445e-02;1.072e+00;1.071e+00;6.016e-01;3.320e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.183e-01;-9.175e-02
19.727885000;1.072e+00;6.635e-01;3.837e-02;6.191e-01;3.580e-02;1.073e+00;1.072e+00;5.972e-01;3.453e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.132e-01;-9.212e-02
20.843885000;1.072e+00;6.602e-01;3.935e-02;6.157e-01;3.669e-02;1.074e+00;1.072e+00;5.942e-01;3.541e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.098e-01;-9.236e-02
20.986885000;1.072e+00;6.598e-01;3.946e-02;6.153e-01;3.680e-02;1.074e+00;1.072e+00;5.938e-01;3.552e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.094e-01;-9.238e-02
21.073885000;1.072e+00;6.596e-01;3.953e-02;6.150e-01;3.686e-02;1.074e+00;1.072e+00;5.936e-01;3.558e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.092e-01;-9.240e-02
21.129885000;1.072e+00;6.594e-01;3.957e-02;6.149e-01;3.690e-02;1.074e+00;1.072e+00;5.935e-01;3.562e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.090e-01;-9.241e-02
21.159885000;1.072e+00;6.594e-01;3.960e-02;6.148e-01;3.692e-02;1.074e+00;1.072e+00;5.934e-01;3.564e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.089e-01;-9.241e-02
21.226885000;1.073e+00;6.592e-01;3.965e-02;6.146e-01;3.697e-02;1.074e+00;1.073e+00;5.933e-01;3.568e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.088e-01;-9.243e-02
22.191885000;1.073e+00;6.568e-01;4.032e-02;6.122e-01;3.759e-02;1.074e+00;1.073e+00;5.911e-01;3.629e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.063e-01;-9.258e-02
22.928885000;1.073e+00;6.552e-01;4.078e-02;6.105e-01;3.800e-02;1.074e+00;1.073e+00;5.897e-01;3.670e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.046e-01;-9.268e-02
25.062885000;1.074e+00;6.512e-01;4.185e-02;6.064e-01;3.897e-02;1.075e+00;1.074e+00;5.861e-01;3.766e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.005e-01;-9.288e-02
27.366885000;1.074e+00;6.477e-01;4.271e-02;6.029e-01;3.975e-02;1.076e+00;1.074e+00;5.829e-01;3.843e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.970e-01;-9.301e-02
29.974885000;1.075e+00;6.446e-01;4.343e-02;5.998e-01;4.042e-02;1.076e+00;1.075e+00;5.801e-01;3.909e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.939e-01;-9.309e-02
29.999994000;1.075e+00;6.445e-01;4.344e-02;5.997e-01;4.042e-02;1.076e+00;1.075e+00;5.801e-01;3.910e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.938e-01;-9.309e-02
29.999994000;2.401e-05;7.778e-06;-6.337e-05;5.826e-08;1.687e-08;1.470e-02;2.400e-05;6.939e-06;-5.705e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.938e-01;-9.309e-02
30.000002000;2.402e-05;7.773e-06;-6.337e-05;6.215e-08;7.976e-09;1.470e-02;2.400e-05;6.939e-06;-5.705e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.938e-01;-9.309e-02
30.000058000;2.403e-05;7.772e-06;-6.336e-05;6.589e-08;7.983e-10;1.470e-02;2.400e-05;6.939e-06;-5.704e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.938e-01;-9.314e-02
30.000378000;2.403e-05;7.772e-06;-6.335e-05;7.055e-08;-6.747e-09;1.470e-02;2.399e-05;6.940e-06;-5.704e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.940e-01;-9.372e-02
30.001192000;2.406e-05;7.781e-06;-6.222e-05;8.056e-08;-3.205e-08;1.476e-02;2.401e-05;6.955e-06;-5.605e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;5.958e-01;-9.772e-02
30.002344000;2.306e-05;7.779e-06;-6.110e-05;5.484e-08;-3.837e-08;1.497e-02;2.301e-05;6.975e-06;-5.504e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.015e-01;-1.160e-01
30.002980000;2.305e-05;7.776e-06;-6.000e-05;1.691e-08;-3.275e-08;1.517e-02;2.301e-05;6.993e-06;-5.403e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.063e-01;-1.322e-01
30.004913000;2.300e-05;8.911e-06;-5.897e-05;2.179e-08;-8.533e-09;1.604e-02;2.304e-05;8.031e-06;-5.301e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.240e-01;-2.037e-01
30.009059000;2.103e-05;1.004e-05;-5.562e-05;7.756e-10;9.531e-09;1.802e-02;2.106e-05;9.035e-06;-5.000e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.369e-01;-3.715e-01
30.011721000;2.004e-05;8.927e-06;-5.111e-05;-2.259e-08;-1.802e-08;1.937e-02;2.004e-05;8.059e-06;-4.600e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.438e-01;-4.623e-01
30.013257000;1.903e-05;7.808e-06;-4.888e-05;-2.364e-08;-1.754e-08;2.013e-02;1.903e-05;7.051e-06;-4.399e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.475e-01;-5.095e-01
30.018633000;1.601e-05;1.108e-06;-4.221e-05;5.032e-09;-1.930e-08;2.258e-02;1.599e-05;9.703e-07;-3.794e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.582e-01;-6.487e-01
30.020425000;1.501e-05;-2.239e-06;-4.000e-05;7.926e-09;-2.583e-08;2.330e-02;1.499e-05;-2.052e-06;-3.593e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.611e-01;-6.874e-01
30.024265000;1.502e-05;-1.118e-05;-3.890e-05;-1.161e-08;-2.339e-08;2.469e-02;1.498e-05;-1.005e-05;-3.493e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.667e-01;-7.594e-01
30.025033000;1.602e-05;-1.341e-05;-3.891e-05;-1.724e-08;-1.800e-08;2.495e-02;1.598e-05;-1.205e-05;-3.493e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.676e-01;-7.723e-01
30.029385000;1.902e-05;-2.452e-05;-4.448e-05;-2.382e-08;1.337e-08;2.624e-02;1.893e-05;-2.203e-05;-3.995e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.726e-01;-8.364e-01
30.030921000;2.100e-05;-2.784e-05;-4.782e-05;-2.062e-08;8.549e-09;2.663e-02;2.093e-05;-2.504e-05;-4.296e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.741e-01;-8.559e-01
30.036400000;2.696e-05;-3.334e-05;-6.337e-05;-9.341e-09;-9.779e-10;2.785e-02;2.697e-05;-3.005e-05;-5.697e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.786e-01;-9.144e-01
30.042851000;3.293e-05;-2.556e-05;-8.338e-05;-2.194e-09;2.526e-08;2.894e-02;3.300e-05;-2.306e-05;-7.497e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.825e-01;-9.656e-01
30.043772000;3.392e-05;-2.333e-05;-8.561e-05;-1.792e-09;2.901e-08;2.907e-02;3.400e-05;-2.106e-05;-7.697e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.830e-01;-9.716e-01
30.046998000;3.493e-05;-1.224e-05;-9.115e-05;1.442e-09;3.799e-08;2.948e-02;3.500e-05;-1.105e-05;-8.197e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.844e-01;-9.907e-01
30.049302000;3.494e-05;-3.356e-06;-9.115e-05;6.991e-09;4.051e-08;2.973e-02;3.501e-05;-3.046e-06;-8.196e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.853e-01;-1.003e+00
30.051606000;3.395e-05;5.527e-06;-9.003e-05;1.134e-08;4.025e-08;2.996e-02;3.401e-05;4.964e-06;-8.096e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.862e-01;-1.013e+00
30.060206000;2.500e-05;2.330e-05;-6.225e-05;1.110e-08;3.400e-08;3.058e-02;2.501e-05;2.101e-05;-5.595e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.885e-01;-1.044e+00
30.062049000;2.201e-05;2.219e-05;-5.447e-05;1.237e-08;2.912e-08;3.069e-02;2.201e-05;2.002e-05;-4.895e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.889e-01;-1.049e+00
30.070647000;1.201e-05;-5.585e-06;-3.227e-05;2.068e-08;6.011e-09;3.108e-02;1.200e-05;-4.938e-06;-2.896e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.902e-01;-1.067e+00
30.072490000;1.400e-05;-1.447e-05;-3.338e-05;2.634e-08;4.164e-09;3.114e-02;1.400e-05;-1.293e-05;-2.997e-05;1.000e+01;8.335e-01;1.556e-02;1.045e+00;6.905e-01;-1.069e+00
