time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine1_GEN_MagnitudeControlledByAVRPu;Wind_Turbine2_GEN_MagnitudeControlledByAVRPu;Wind_Turbine1_GEN_UPuInjTerminal;Wind_Turbine1_GEN_IpInjTerminal;Wind_Turbine1_GEN_IqInjTerminal;Wind_Turbine2_GEN_UPuInjTerminal;Wind_Turbine2_GEN_IpInjTerminal;Wind_Turbine2_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr1_XFMR_Tap;StepUp_Xfmr2_XFMR_Tap;Wind_Turbine1_GEN_ActivePowerSetpointPu;Wind_Turbine1_GEN_ReactivePowerSetpointPu;Wind_Turbine1_GEN_VoltageSetpointPu;Wind_Turbine1_GEN_NetworkFrequencyPu;Wind_Turbine2_GEN_ActivePowerSetpointPu;Wind_Turbine2_GEN_ReactivePowerSetpointPu;Wind_Turbine2_GEN_VoltageSetpointPu;Wind_Turbine2_GEN_NetworkFrequencyPu;NetworkFrequencyPu
3.023475000;1.046e+00;1.250e-01;-2.741e-03;1.195e-01;-2.621e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;6.437e-04;1.048e+00;6.242e-02;6.437e-04;1.046e+00;2.250e-01;-4.933e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.037475000;1.046e+00;1.250e-01;-2.751e-03;1.195e-01;-2.630e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;6.389e-04;1.048e+00;6.242e-02;6.389e-04;1.046e+00;2.250e-01;-4.951e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.057475000;1.046e+00;1.250e-01;-2.764e-03;1.195e-01;-2.643e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;6.326e-04;1.048e+00;6.242e-02;6.326e-04;1.046e+00;2.250e-01;-4.976e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.486475000;1.046e+00;1.250e-01;-2.985e-03;1.195e-01;-2.855e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;5.271e-04;1.048e+00;6.243e-02;5.271e-04;1.046e+00;2.250e-01;-5.373e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.495475000;1.046e+00;1.250e-01;-2.988e-03;1.195e-01;-2.857e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;5.255e-04;1.048e+00;6.243e-02;5.255e-04;1.046e+00;2.250e-01;-5.378e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.502475000;1.046e+00;1.250e-01;-2.991e-03;1.195e-01;-2.860e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;5.245e-04;1.048e+00;6.243e-02;5.245e-04;1.046e+00;2.250e-01;-5.383e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
3.510475000;1.046e+00;1.250e-01;-2.993e-03;1.195e-01;-2.862e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;5.234e-04;1.048e+00;6.243e-02;5.234e-04;1.046e+00;2.250e-01;-5.388e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
4.066475000;1.046e+00;1.250e-01;-3.089e-03;1.195e-01;-2.954e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;4.773e-04;1.048e+00;6.243e-02;4.773e-04;1.046e+00;2.250e-01;-5.560e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
4.503475000;1.046e+00;1.250e-01;-3.064e-03;1.195e-01;-2.931e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;4.895e-04;1.048e+00;6.243e-02;4.895e-04;1.046e+00;2.250e-01;-5.516e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
4.524475000;1.046e+00;1.250e-01;-3.062e-03;1.195e-01;-2.928e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;4.905e-04;1.048e+00;6.243e-02;4.905e-04;1.046e+00;2.250e-01;-5.511e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
4.532475000;1.046e+00;1.250e-01;-3.061e-03;1.195e-01;-2.927e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;4.911e-04;1.048e+00;6.243e-02;4.911e-04;1.046e+00;2.250e-01;-5.509e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
4.811475000;1.046e+00;1.250e-01;-3.012e-03;1.195e-01;-2.881e-03;1.044e+00;1.044e+00;1.048e+00;6.243e-02;5.138e-04;1.048e+00;6.243e-02;5.138e-04;1.046e+00;2.250e-01;-5.422e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
6.854475000;1.046e+00;1.250e-01;-2.523e-03;1.195e-01;-2.412e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;7.476e-04;1.048e+00;6.242e-02;7.476e-04;1.046e+00;2.250e-01;-4.541e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
6.873475000;1.046e+00;1.250e-01;-2.519e-03;1.195e-01;-2.409e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;7.492e-04;1.048e+00;6.242e-02;7.492e-04;1.046e+00;2.250e-01;-4.535e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
6.876475000;1.046e+00;1.250e-01;-2.519e-03;1.195e-01;-2.408e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;7.492e-04;1.048e+00;6.242e-02;7.492e-04;1.046e+00;2.250e-01;-4.534e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
6.934958000;1.046e+00;1.250e-01;-2.509e-03;1.195e-01;-2.399e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;7.545e-04;1.048e+00;6.242e-02;7.545e-04;1.046e+00;2.250e-01;-4.516e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
7.903958000;1.046e+00;1.250e-01;-2.352e-03;1.195e-01;-2.248e-03;1.044e+00;1.044e+00;1.048e+00;6.242e-02;8.292e-04;1.048e+00;6.242e-02;8.292e-04;1.046e+00;2.250e-01;-4.233e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
7.904958000;1.046e+00;1.250e-01;-2.352e-03;1.195e-01;-2.248e-03;1.045e+00;1.045e+00;1.048e+00;6.242e-02;8.292e-04;1.048e+00;6.242e-02;8.292e-04;1.046e+00;2.250e-01;-4.233e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
9.273004000;1.046e+00;1.250e-01;-2.203e-03;1.195e-01;-2.107e-03;1.045e+00;1.045e+00;1.048e+00;6.241e-02;9.002e-04;1.048e+00;6.241e-02;9.002e-04;1.046e+00;2.250e-01;-3.966e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
9.322004000;1.046e+00;1.250e-01;-2.201e-03;1.195e-01;-2.104e-03;1.045e+00;1.045e+00;1.048e+00;6.241e-02;9.007e-04;1.048e+00;6.241e-02;9.007e-04;1.046e+00;2.250e-01;-3.962e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
9.365004000;1.046e+00;1.250e-01;-2.199e-03;1.195e-01;-2.103e-03;1.045e+00;1.045e+00;1.048e+00;6.241e-02;9.017e-04;1.048e+00;6.241e-02;9.017e-04;1.046e+00;2.250e-01;-3.959e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
19.999996000;1.046e+00;1.250e-01;-2.336e-03;1.195e-01;-2.233e-03;1.045e+00;1.045e+00;1.048e+00;6.242e-02;8.371e-04;1.048e+00;6.242e-02;8.371e-04;1.046e+00;2.250e-01;-4.204e-03;1.000e+01;1.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;2.500e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
19.999996000;1.046e+00;1.250e-01;-2.336e-03;1.195e-01;-2.233e-03;1.045e+00;1.045e+00;1.048e+00;6.242e-02;8.371e-04;1.048e+00;6.242e-02;8.371e-04;1.046e+00;2.250e-01;-4.204e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.007836000;1.046e+00;1.250e-01;-2.336e-03;1.195e-01;-2.233e-03;1.045e+00;1.045e+00;1.048e+00;6.242e-02;8.371e-04;1.048e+00;6.242e-02;8.371e-04;1.046e+00;2.250e-01;-4.204e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.008836000;1.046e+00;1.250e-01;-2.336e-03;1.195e-01;-2.234e-03;1.045e+00;1.045e+00;1.048e+00;6.243e-02;8.371e-04;1.048e+00;6.243e-02;8.371e-04;1.046e+00;2.251e-01;-4.205e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.009836000;1.046e+00;1.250e-01;-2.336e-03;1.196e-01;-2.234e-03;1.045e+00;1.045e+00;1.048e+00;6.243e-02;8.371e-04;1.048e+00;6.243e-02;8.371e-04;1.046e+00;2.251e-01;-4.205e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.010836000;1.046e+00;1.251e-01;-2.336e-03;1.196e-01;-2.234e-03;1.045e+00;1.045e+00;1.048e+00;6.244e-02;8.371e-04;1.048e+00;6.244e-02;8.371e-04;1.046e+00;2.251e-01;-4.205e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.024836000;1.046e+00;1.255e-01;-2.344e-03;1.200e-01;-2.242e-03;1.045e+00;1.045e+00;1.048e+00;6.267e-02;8.376e-04;1.048e+00;6.267e-02;8.376e-04;1.046e+00;2.259e-01;-4.220e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.025836000;1.046e+00;1.256e-01;-2.346e-03;1.201e-01;-2.243e-03;1.044e+00;1.044e+00;1.048e+00;6.269e-02;8.376e-04;1.048e+00;6.269e-02;8.376e-04;1.046e+00;2.260e-01;-4.222e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.033836000;1.046e+00;1.261e-01;-2.356e-03;1.206e-01;-2.253e-03;1.044e+00;1.044e+00;1.048e+00;6.296e-02;8.382e-04;1.048e+00;6.296e-02;8.382e-04;1.046e+00;2.271e-01;-4.241e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.034836000;1.046e+00;1.262e-01;-2.358e-03;1.207e-01;-2.254e-03;1.044e+00;1.044e+00;1.048e+00;6.300e-02;8.382e-04;1.048e+00;6.300e-02;8.382e-04;1.046e+00;2.272e-01;-4.244e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.049836000;1.046e+00;1.278e-01;-2.388e-03;1.222e-01;-2.284e-03;1.044e+00;1.044e+00;1.048e+00;6.377e-02;8.392e-04;1.048e+00;6.377e-02;8.392e-04;1.046e+00;2.301e-01;-4.299e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.050836000;1.046e+00;1.280e-01;-2.391e-03;1.224e-01;-2.286e-03;1.044e+00;1.044e+00;1.048e+00;6.384e-02;8.392e-04;1.048e+00;6.384e-02;8.392e-04;1.046e+00;2.303e-01;-4.303e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.060836000;1.046e+00;1.294e-01;-2.418e-03;1.237e-01;-2.312e-03;1.044e+00;1.044e+00;1.048e+00;6.452e-02;8.403e-04;1.048e+00;6.452e-02;8.403e-04;1.046e+00;2.329e-01;-4.353e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.096836000;1.046e+00;1.363e-01;-2.554e-03;1.303e-01;-2.442e-03;1.044e+00;1.044e+00;1.048e+00;6.783e-02;8.467e-04;1.048e+00;6.783e-02;8.467e-04;1.046e+00;2.454e-01;-4.597e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.099217000;1.046e+00;1.368e-01;-2.564e-03;1.309e-01;-2.452e-03;1.044e+00;1.044e+00;1.048e+00;6.809e-02;8.472e-04;1.048e+00;6.809e-02;8.472e-04;1.046e+00;2.463e-01;-4.616e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.100113000;1.046e+00;1.370e-01;-2.569e-03;1.311e-01;-2.457e-03;1.044e+00;1.044e+00;1.048e+00;6.819e-02;8.472e-04;1.048e+00;6.819e-02;8.472e-04;1.046e+00;2.467e-01;-4.624e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.103113000;1.046e+00;1.377e-01;-2.582e-03;1.317e-01;-2.469e-03;1.044e+00;1.044e+00;1.048e+00;6.852e-02;8.478e-04;1.048e+00;6.852e-02;8.478e-04;1.046e+00;2.479e-01;-4.648e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.115113000;1.046e+00;1.406e-01;-2.641e-03;1.345e-01;-2.525e-03;1.044e+00;1.044e+00;1.048e+00;6.991e-02;8.510e-04;1.048e+00;6.991e-02;8.510e-04;1.046e+00;2.531e-01;-4.753e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.116113000;1.046e+00;1.409e-01;-2.646e-03;1.347e-01;-2.530e-03;1.044e+00;1.044e+00;1.048e+00;7.003e-02;8.515e-04;1.048e+00;7.003e-02;8.515e-04;1.046e+00;2.536e-01;-4.762e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.139113000;1.046e+00;1.469e-01;-2.768e-03;1.405e-01;-2.648e-03;1.044e+00;1.044e+00;1.048e+00;7.290e-02;8.595e-04;1.048e+00;7.290e-02;8.595e-04;1.046e+00;2.644e-01;-4.983e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.140113000;1.045e+00;1.472e-01;-2.774e-03;1.407e-01;-2.653e-03;1.044e+00;1.044e+00;1.048e+00;7.303e-02;8.600e-04;1.048e+00;7.303e-02;8.600e-04;1.045e+00;2.649e-01;-4.993e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.175113000;1.045e+00;1.570e-01;-2.978e-03;1.502e-01;-2.849e-03;1.044e+00;1.044e+00;1.048e+00;7.775e-02;8.770e-04;1.048e+00;7.775e-02;8.770e-04;1.045e+00;2.826e-01;-5.361e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.176113000;1.045e+00;1.573e-01;-2.984e-03;1.505e-01;-2.855e-03;1.043e+00;1.043e+00;1.048e+00;7.789e-02;8.776e-04;1.048e+00;7.789e-02;8.776e-04;1.045e+00;2.831e-01;-5.372e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.241113000;1.045e+00;1.759e-01;-3.379e-03;1.683e-01;-3.234e-03;1.043e+00;1.043e+00;1.048e+00;8.682e-02;9.259e-04;1.048e+00;8.682e-02;9.259e-04;1.045e+00;3.166e-01;-6.083e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.244113000;1.045e+00;1.767e-01;-3.397e-03;1.691e-01;-3.251e-03;1.043e+00;1.043e+00;1.048e+00;8.722e-02;9.286e-04;1.048e+00;8.722e-02;9.286e-04;1.045e+00;3.180e-01;-6.115e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.273113000;1.045e+00;1.844e-01;-3.562e-03;1.766e-01;-3.409e-03;1.043e+00;1.043e+00;1.048e+00;9.094e-02;9.573e-04;1.048e+00;9.094e-02;9.573e-04;1.045e+00;3.320e-01;-6.411e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.274113000;1.045e+00;1.847e-01;-3.567e-03;1.768e-01;-3.415e-03;1.043e+00;1.043e+00;1.047e+00;9.106e-02;9.584e-04;1.047e+00;9.106e-02;9.584e-04;1.045e+00;3.325e-01;-6.421e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.275113000;1.045e+00;1.850e-01;-3.573e-03;1.770e-01;-3.420e-03;1.043e+00;1.043e+00;1.047e+00;9.119e-02;9.594e-04;1.047e+00;9.119e-02;9.594e-04;1.045e+00;3.329e-01;-6.431e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.276113000;1.045e+00;1.852e-01;-3.578e-03;1.773e-01;-3.425e-03;1.043e+00;1.043e+00;1.047e+00;9.131e-02;9.605e-04;1.047e+00;9.131e-02;9.605e-04;1.045e+00;3.334e-01;-6.440e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.277113000;1.045e+00;1.855e-01;-3.583e-03;1.775e-01;-3.430e-03;1.042e+00;1.042e+00;1.047e+00;9.143e-02;9.616e-04;1.047e+00;9.143e-02;9.616e-04;1.045e+00;3.338e-01;-6.450e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.279113000;1.045e+00;1.860e-01;-3.594e-03;1.780e-01;-3.440e-03;1.042e+00;1.042e+00;1.047e+00;9.168e-02;9.637e-04;1.047e+00;9.168e-02;9.637e-04;1.045e+00;3.348e-01;-6.469e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.287113000;1.045e+00;1.880e-01;-3.636e-03;1.800e-01;-3.481e-03;1.042e+00;1.042e+00;1.047e+00;9.264e-02;9.722e-04;1.047e+00;9.264e-02;9.722e-04;1.045e+00;3.384e-01;-6.545e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;4.167e-01;0.000e+00;1.044e+00;5.002e+01;5.002e+01
20.288113000;1.045e+00;1.882e-01;-3.642e-03;1.802e-01;-3.486e-03;1.042e+00;1.042e+00;1.047e+00;9.276e-02;9.733e-04;1.047e+00;9.276e-02;9.733e-04;1.045e+00;3.388e-01;-6.555e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.300113000;1.045e+00;1.911e-01;-3.702e-03;1.830e-01;-3.544e-03;1.042e+00;1.042e+00;1.047e+00;9.416e-02;9.865e-04;1.047e+00;9.416e-02;9.865e-04;1.045e+00;3.440e-01;-6.663e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.301113000;1.044e+00;1.914e-01;-3.707e-03;1.832e-01;-3.549e-03;1.042e+00;1.042e+00;1.047e+00;9.427e-02;9.876e-04;1.047e+00;9.427e-02;9.876e-04;1.044e+00;3.445e-01;-6.672e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.339113000;1.044e+00;1.997e-01;-3.875e-03;1.912e-01;-3.711e-03;1.042e+00;1.042e+00;1.047e+00;9.828e-02;1.032e-03;1.047e+00;9.828e-02;1.032e-03;1.044e+00;3.595e-01;-6.975e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.343113000;1.044e+00;2.005e-01;-3.891e-03;1.920e-01;-3.726e-03;1.042e+00;1.042e+00;1.047e+00;9.867e-02;1.037e-03;1.047e+00;9.867e-02;1.037e-03;1.044e+00;3.609e-01;-7.003e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.366113000;1.044e+00;2.048e-01;-3.971e-03;1.962e-01;-3.803e-03;1.042e+00;1.042e+00;1.047e+00;1.007e-01;1.065e-03;1.047e+00;1.007e-01;1.065e-03;1.044e+00;3.687e-01;-7.147e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.371113000;1.044e+00;2.057e-01;-3.986e-03;1.970e-01;-3.818e-03;1.042e+00;1.042e+00;1.047e+00;1.012e-01;1.072e-03;1.047e+00;1.012e-01;1.072e-03;1.044e+00;3.702e-01;-7.175e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.372113000;1.044e+00;2.059e-01;-3.989e-03;1.972e-01;-3.820e-03;1.042e+00;1.042e+00;1.047e+00;1.012e-01;1.073e-03;1.047e+00;1.012e-01;1.073e-03;1.044e+00;3.705e-01;-7.180e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.373113000;1.044e+00;2.060e-01;-3.992e-03;1.973e-01;-3.823e-03;1.042e+00;1.042e+00;1.047e+00;1.013e-01;1.074e-03;1.047e+00;1.013e-01;1.074e-03;1.044e+00;3.709e-01;-7.186e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.421113000;1.044e+00;2.130e-01;-4.099e-03;2.040e-01;-3.927e-03;1.042e+00;1.042e+00;1.047e+00;1.047e-01;1.134e-03;1.047e+00;1.047e-01;1.134e-03;1.044e+00;3.834e-01;-7.379e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.422113000;1.044e+00;2.131e-01;-4.101e-03;2.042e-01;-3.928e-03;1.041e+00;1.041e+00;1.047e+00;1.047e-01;1.136e-03;1.047e+00;1.047e-01;1.136e-03;1.044e+00;3.836e-01;-7.382e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.464113000;1.044e+00;2.174e-01;-4.138e-03;2.083e-01;-3.964e-03;1.041e+00;1.041e+00;1.047e+00;1.068e-01;1.188e-03;1.047e+00;1.068e-01;1.188e-03;1.044e+00;3.913e-01;-7.449e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;4.167e-01;0.000e+00;1.044e+00;5.001e+01;5.001e+01
20.465113000;1.044e+00;2.175e-01;-4.138e-03;2.083e-01;-3.964e-03;1.041e+00;1.041e+00;1.047e+00;1.068e-01;1.189e-03;1.047e+00;1.068e-01;1.189e-03;1.044e+00;3.914e-01;-7.449e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
20.466113000;1.044e+00;2.176e-01;-4.139e-03;2.084e-01;-3.965e-03;1.041e+00;1.041e+00;1.047e+00;1.069e-01;1.191e-03;1.047e+00;1.069e-01;1.191e-03;1.044e+00;3.916e-01;-7.450e-03;1.000e+01;1.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;4.167e-01;0.000e+00;1.044e+00;5.000e+01;5.000e+01
