time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine1_GEN_MagnitudeControlledByAVRPu;Wind_Turbine2_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr1_XFMR_Tap;StepUp_Xfmr2_XFMR_Tap;Wind_Turbine1_GEN_InjectedActiveCurrent;Wind_Turbine1_GEN_InjectedReactiveCurrent;Wind_Turbine1_GEN_AVRSetpointPu;Wind_Turbine1_GEN_NetworkFrequencyPu;Wind_Turbine2_GEN_InjectedActiveCurrent;Wind_Turbine2_GEN_InjectedReactiveCurrent;Wind_Turbine2_GEN_AVRSetpointPu;Wind_Turbine2_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000000;1.044e+00;4.167e-01;-5.529e-07;3.989e-01;-5.399e-07;1.047e+00;1.047e+00;1.044e+00;7.500e-01;-1.001e-06;1.000e+01;1.000e+01;4.042e-01;-6.511e-03;1.043e+00;5.000e+01;4.042e-01;-6.511e-03;1.043e+00;5.000e+01;5.000e+01
0.233024000;1.044e+00;4.167e-01;-5.694e-04;3.989e-01;-5.452e-04;1.047e+00;1.047e+00;1.044e+00;7.500e-01;-1.025e-03;1.000e+01;1.000e+01;4.042e-01;-5.967e-03;1.043e+00;5.000e+01;4.042e-01;-5.967e-03;1.043e+00;5.000e+01;5.000e+01
0.234024000;1.044e+00;4.167e-01;-5.728e-04;3.989e-01;-5.484e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.031e-03;1.000e+01;1.000e+01;4.042e-01;-5.964e-03;1.043e+00;5.000e+01;4.042e-01;-5.964e-03;1.043e+00;5.000e+01;5.000e+01
0.298024000;1.044e+00;4.167e-01;-7.617e-04;3.989e-01;-7.293e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.371e-03;1.000e+01;1.000e+01;4.042e-01;-5.783e-03;1.043e+00;5.000e+01;4.042e-01;-5.783e-03;1.043e+00;5.000e+01;5.000e+01
0.299024000;1.044e+00;4.167e-01;-7.644e-04;3.990e-01;-7.319e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.376e-03;1.000e+01;1.000e+01;4.042e-01;-5.780e-03;1.043e+00;5.000e+01;4.042e-01;-5.780e-03;1.043e+00;5.000e+01;5.000e+01
0.314024000;1.044e+00;4.167e-01;-8.094e-04;3.990e-01;-7.750e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.457e-03;1.000e+01;1.000e+01;4.042e-01;-5.737e-03;1.043e+00;5.000e+01;4.042e-01;-5.737e-03;1.043e+00;5.000e+01;5.000e+01
0.319024000;1.044e+00;4.167e-01;-8.250e-04;3.990e-01;-7.899e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.485e-03;1.000e+01;1.000e+01;4.042e-01;-5.723e-03;1.043e+00;5.000e+01;4.042e-01;-5.723e-03;1.043e+00;5.000e+01;5.000e+01
0.321024000;1.044e+00;4.167e-01;-8.306e-04;3.990e-01;-7.952e-04;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-1.495e-03;1.000e+01;1.000e+01;4.042e-01;-5.717e-03;1.043e+00;5.000e+01;4.042e-01;-5.717e-03;1.043e+00;5.000e+01;5.000e+01
0.496024000;1.044e+00;4.167e-01;-1.371e-03;3.990e-01;-1.313e-03;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-2.468e-03;1.000e+01;1.000e+01;4.042e-01;-5.200e-03;1.043e+00;5.000e+01;4.042e-01;-5.200e-03;1.043e+00;5.000e+01;5.000e+01
0.497024000;1.044e+00;4.167e-01;-1.374e-03;3.990e-01;-1.316e-03;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-2.473e-03;1.000e+01;1.000e+01;4.043e-01;-5.197e-03;1.043e+00;5.000e+01;4.043e-01;-5.197e-03;1.043e+00;5.000e+01;5.000e+01
1.080024000;1.044e+00;4.167e-01;-3.236e-03;3.990e-01;-3.099e-03;1.046e+00;1.046e+00;1.044e+00;7.500e-01;-5.825e-03;1.000e+01;1.000e+01;4.043e-01;-3.415e-03;1.043e+00;5.000e+01;4.043e-01;-3.415e-03;1.043e+00;5.000e+01;5.000e+01
1.081024000;1.044e+00;4.167e-01;-3.239e-03;3.990e-01;-3.102e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-5.831e-03;1.000e+01;1.000e+01;4.043e-01;-3.412e-03;1.043e+00;5.000e+01;4.043e-01;-3.412e-03;1.043e+00;5.000e+01;5.000e+01
1.376024000;1.044e+00;4.167e-01;-4.171e-03;3.990e-01;-3.994e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-7.507e-03;1.000e+01;1.000e+01;4.043e-01;-2.521e-03;1.043e+00;5.000e+01;4.043e-01;-2.521e-03;1.043e+00;5.000e+01;5.000e+01
1.391024000;1.044e+00;4.167e-01;-4.217e-03;3.990e-01;-4.039e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-7.591e-03;1.000e+01;1.000e+01;4.043e-01;-2.477e-03;1.043e+00;5.000e+01;4.043e-01;-2.477e-03;1.043e+00;5.000e+01;5.000e+01
1.558024000;1.044e+00;4.167e-01;-4.729e-03;3.990e-01;-4.529e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-8.512e-03;1.000e+01;1.000e+01;4.043e-01;-1.987e-03;1.043e+00;5.000e+01;4.043e-01;-1.987e-03;1.043e+00;5.000e+01;5.000e+01
1.559024000;1.044e+00;4.167e-01;-4.732e-03;3.990e-01;-4.531e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-8.517e-03;1.000e+01;1.000e+01;4.044e-01;-1.984e-03;1.043e+00;5.000e+01;4.044e-01;-1.984e-03;1.043e+00;5.000e+01;5.000e+01
1.853024000;1.044e+00;4.167e-01;-5.597e-03;3.990e-01;-5.361e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-1.008e-02;1.000e+01;1.000e+01;4.044e-01;-1.155e-03;1.043e+00;5.000e+01;4.044e-01;-1.155e-03;1.043e+00;5.000e+01;5.000e+01
1.862024000;1.044e+00;4.167e-01;-5.623e-03;3.990e-01;-5.386e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-1.012e-02;1.000e+01;1.000e+01;4.044e-01;-1.131e-03;1.043e+00;5.000e+01;4.044e-01;-1.131e-03;1.043e+00;5.000e+01;5.000e+01
1.863024000;1.044e+00;4.167e-01;-5.626e-03;3.991e-01;-5.388e-03;1.045e+00;1.045e+00;1.044e+00;7.500e-01;-1.013e-02;1.000e+01;1.000e+01;4.044e-01;-1.128e-03;1.043e+00;5.000e+01;4.044e-01;-1.128e-03;1.043e+00;5.000e+01;5.000e+01
