time;InternalNode1_BUS_Voltage;InternalNode1_BUS_ActivePower;InternalNode1_BUS_ReactivePower;InternalNode1_BUS_ActiveCurrent;InternalNode1_BUS_ReactiveCurrent;Wind_Turbine_GEN_VoltageInjTerminal;Wind_Turbine_GEN_ActiveCurrentInjTerminal;Wind_Turbine_GEN_ReactiveCurrentInjTerminal;Wind_Turbine_GEN_ActivePowerControlledPu;Wind_Turbine_GEN_ReactivePowerControlledPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu
30.010366;5.215e-01;3.971e-01;1.957e-01;7.614e-01;3.753e-01;5.679e-01;7.187e-01;4.518e-01;4.082e-01;2.566e-01;5.215e-01;1.588e-02;7.828e-03;8.439e-01;5.863e-02
30.010596;5.221e-01;3.980e-01;2.021e-01;7.622e-01;3.870e-01;5.695e-01;7.185e-01;4.632e-01;4.091e-01;2.638e-01;5.221e-01;1.592e-02;8.081e-03;8.439e-01;5.863e-02
30.011057;5.233e-01;3.997e-01;2.145e-01;7.638e-01;4.099e-01;5.725e-01;7.181e-01;4.855e-01;4.111e-01;2.779e-01;5.233e-01;1.599e-02;8.579e-03;8.439e-01;5.863e-02
30.012094;5.258e-01;4.036e-01;2.413e-01;7.676e-01;4.589e-01;5.791e-01;7.180e-01;5.332e-01;4.158e-01;3.088e-01;5.258e-01;1.614e-02;9.651e-03;8.439e-01;5.863e-02
30.013003;5.278e-01;4.073e-01;2.631e-01;7.717e-01;4.985e-01;5.845e-01;7.188e-01;5.720e-01;4.202e-01;3.344e-01;5.278e-01;1.629e-02;1.052e-02;8.439e-01;5.863e-02
30.014035;5.298e-01;4.115e-01;2.859e-01;7.766e-01;5.396e-01;5.901e-01;7.205e-01;6.126e-01;4.252e-01;3.614e-01;5.298e-01;1.646e-02;1.144e-02;8.439e-01;5.863e-02
30.015064;5.319e-01;4.156e-01;3.082e-01;7.813e-01;5.794e-01;5.955e-01;7.221e-01;6.517e-01;4.300e-01;3.881e-01;5.319e-01;1.662e-02;1.233e-02;8.439e-01;5.863e-02
30.016050;5.337e-01;4.193e-01;3.289e-01;7.856e-01;6.162e-01;6.005e-01;7.237e-01;6.879e-01;4.345e-01;4.131e-01;5.337e-01;1.677e-02;1.316e-02;8.439e-01;5.863e-02
30.017176;5.357e-01;4.232e-01;3.507e-01;7.901e-01;6.547e-01;6.057e-01;7.253e-01;7.258e-01;4.393e-01;4.396e-01;5.357e-01;1.693e-02;1.403e-02;8.439e-01;5.863e-02
30.018098;5.371e-01;4.261e-01;3.669e-01;7.933e-01;6.831e-01;6.095e-01;7.265e-01;7.537e-01;4.428e-01;4.594e-01;5.371e-01;1.704e-02;1.468e-02;8.439e-01;5.863e-02
30.019019;5.384e-01;4.287e-01;3.818e-01;7.963e-01;7.090e-01;6.130e-01;7.277e-01;7.793e-01;4.461e-01;4.777e-01;5.384e-01;1.715e-02;1.527e-02;8.439e-01;5.863e-02
30.020171;5.399e-01;4.318e-01;3.986e-01;7.997e-01;7.384e-01;6.170e-01;7.291e-01;8.082e-01;4.498e-01;4.987e-01;5.399e-01;1.727e-02;1.595e-02;8.439e-01;5.863e-02
30.021093;5.410e-01;4.339e-01;4.109e-01;8.021e-01;7.596e-01;6.199e-01;7.301e-01;8.291e-01;4.526e-01;5.140e-01;5.410e-01;1.736e-02;1.644e-02;8.439e-01;5.863e-02
30.022015;5.419e-01;4.359e-01;4.221e-01;8.044e-01;7.789e-01;6.225e-01;7.310e-01;8.482e-01;4.551e-01;5.280e-01;5.419e-01;1.744e-02;1.689e-02;8.439e-01;5.863e-02
30.023167;5.430e-01;4.382e-01;4.349e-01;8.069e-01;8.008e-01;6.255e-01;7.321e-01;8.697e-01;4.580e-01;5.440e-01;5.430e-01;1.753e-02;1.740e-02;8.439e-01;5.863e-02
30.024088;5.438e-01;4.399e-01;4.441e-01;8.088e-01;8.166e-01;6.276e-01;7.330e-01;8.853e-01;4.601e-01;5.556e-01;5.438e-01;1.759e-02;1.776e-02;8.439e-01;5.863e-02
30.025010;5.446e-01;4.414e-01;4.526e-01;8.106e-01;8.310e-01;6.296e-01;7.338e-01;8.996e-01;4.620e-01;5.664e-01;5.446e-01;1.766e-02;1.810e-02;8.439e-01;5.863e-02
30.026162;5.454e-01;4.432e-01;4.621e-01;8.126e-01;8.473e-01;6.318e-01;7.348e-01;9.156e-01;4.642e-01;5.785e-01;5.454e-01;1.773e-02;1.849e-02;8.439e-01;5.863e-02
30.027406;5.462e-01;4.449e-01;4.713e-01;8.146e-01;8.630e-01;6.340e-01;7.358e-01;9.311e-01;4.665e-01;5.903e-01;5.462e-01;1.780e-02;1.885e-02;8.439e-01;5.863e-02
30.028235;5.467e-01;4.460e-01;4.769e-01;8.159e-01;8.724e-01;6.352e-01;7.364e-01;9.404e-01;4.678e-01;5.974e-01;5.467e-01;1.784e-02;1.908e-02;8.439e-01;5.863e-02
30.029065;5.471e-01;4.470e-01;4.821e-01;8.171e-01;8.811e-01;6.364e-01;7.371e-01;9.490e-01;4.691e-01;6.040e-01;5.471e-01;1.788e-02;1.928e-02;8.439e-01;5.863e-02
30.030309;5.477e-01;4.484e-01;4.890e-01;8.187e-01;8.929e-01;6.380e-01;7.380e-01;9.607e-01;4.708e-01;6.129e-01;5.477e-01;1.794e-02;1.956e-02;8.439e-01;5.863e-02
30.031138;5.481e-01;4.493e-01;4.932e-01;8.198e-01;8.999e-01;6.390e-01;7.386e-01;9.677e-01;4.719e-01;6.183e-01;5.481e-01;1.797e-02;1.973e-02;8.439e-01;5.863e-02
30.032383;5.485e-01;4.506e-01;4.989e-01;8.214e-01;9.095e-01;6.403e-01;7.395e-01;9.772e-01;4.735e-01;6.257e-01;5.485e-01;1.802e-02;1.996e-02;8.439e-01;5.863e-02
30.033212;5.488e-01;4.514e-01;5.023e-01;8.224e-01;9.153e-01;6.411e-01;7.401e-01;9.830e-01;4.745e-01;6.302e-01;5.488e-01;1.805e-02;2.009e-02;8.439e-01;5.863e-02
30.034042;5.491e-01;4.521e-01;5.055e-01;8.233e-01;9.206e-01;6.418e-01;7.407e-01;9.883e-01;4.754e-01;6.343e-01;5.491e-01;1.808e-02;2.022e-02;8.439e-01;5.863e-02
30.035286;5.495e-01;4.532e-01;5.098e-01;8.248e-01;9.278e-01;6.428e-01;7.416e-01;9.955e-01;4.767e-01;6.399e-01;5.495e-01;1.813e-02;2.039e-02;8.439e-01;5.863e-02
30.036030;5.496e-01;4.536e-01;5.111e-01;8.254e-01;9.301e-01;6.431e-01;7.421e-01;9.978e-01;4.773e-01;6.417e-01;5.496e-01;1.815e-02;2.045e-02;8.439e-01;5.863e-02
30.037118;5.496e-01;4.541e-01;5.113e-01;8.262e-01;9.303e-01;6.432e-01;7.427e-01;9.982e-01;4.777e-01;6.420e-01;5.496e-01;1.816e-02;2.045e-02;8.439e-01;5.863e-02
30.038142;5.496e-01;4.545e-01;5.114e-01;8.269e-01;9.304e-01;6.432e-01;7.433e-01;9.985e-01;4.781e-01;6.422e-01;5.496e-01;1.818e-02;2.046e-02;8.439e-01;5.863e-02
30.039166;5.496e-01;4.549e-01;5.114e-01;8.277e-01;9.306e-01;6.433e-01;7.440e-01;9.987e-01;4.786e-01;6.424e-01;5.496e-01;1.820e-02;2.046e-02;8.439e-01;5.863e-02
30.040190;5.496e-01;4.554e-01;5.115e-01;8.285e-01;9.307e-01;6.433e-01;7.447e-01;9.990e-01;4.790e-01;6.426e-01;5.496e-01;1.821e-02;2.046e-02;8.439e-01;5.863e-02
30.041470;5.496e-01;4.559e-01;5.116e-01;8.295e-01;9.308e-01;6.433e-01;7.456e-01;9.993e-01;4.797e-01;6.429e-01;5.496e-01;1.824e-02;2.046e-02;8.439e-01;5.863e-02
30.042392;5.496e-01;4.563e-01;5.116e-01;8.303e-01;9.308e-01;6.433e-01;7.463e-01;9.995e-01;4.801e-01;6.430e-01;5.496e-01;1.825e-02;2.046e-02;8.439e-01;5.863e-02
30.043313;5.496e-01;4.568e-01;5.116e-01;8.311e-01;9.309e-01;6.434e-01;7.470e-01;9.996e-01;4.806e-01;6.431e-01;5.496e-01;1.827e-02;2.047e-02;8.439e-01;5.863e-02
30.044235;5.496e-01;4.572e-01;5.117e-01;8.319e-01;9.309e-01;6.434e-01;7.476e-01;9.998e-01;4.810e-01;6.432e-01;5.496e-01;1.829e-02;2.047e-02;8.439e-01;5.863e-02
30.045157;5.496e-01;4.577e-01;5.117e-01;8.327e-01;9.309e-01;6.434e-01;7.484e-01;9.999e-01;4.815e-01;6.434e-01;5.496e-01;1.831e-02;2.047e-02;8.439e-01;5.863e-02
30.046078;5.496e-01;4.581e-01;5.117e-01;8.336e-01;9.309e-01;6.434e-01;7.491e-01;1.000e+00;4.820e-01;6.435e-01;5.496e-01;1.833e-02;2.047e-02;8.439e-01;5.863e-02
30.047000;5.496e-01;4.586e-01;5.116e-01;8.344e-01;9.308e-01;6.434e-01;7.498e-01;1.000e+00;4.825e-01;6.436e-01;5.496e-01;1.835e-02;2.047e-02;8.439e-01;5.863e-02
30.048382;5.496e-01;4.593e-01;5.116e-01;8.357e-01;9.308e-01;6.435e-01;7.510e-01;1.000e+00;4.832e-01;6.437e-01;5.496e-01;1.837e-02;2.046e-02;8.439e-01;5.863e-02
30.049304;5.496e-01;4.598e-01;5.116e-01;8.366e-01;9.307e-01;6.435e-01;7.518e-01;1.001e+00;4.837e-01;6.438e-01;5.496e-01;1.839e-02;2.046e-02;8.439e-01;5.863e-02
30.050225;5.496e-01;4.603e-01;5.115e-01;8.375e-01;9.307e-01;6.435e-01;7.525e-01;1.001e+00;4.842e-01;6.439e-01;5.496e-01;1.841e-02;2.046e-02;8.439e-01;5.863e-02
30.051147;5.496e-01;4.608e-01;5.115e-01;8.384e-01;9.306e-01;6.435e-01;7.533e-01;1.001e+00;4.848e-01;6.440e-01;5.496e-01;1.843e-02;2.046e-02;8.439e-01;5.863e-02
30.052069;5.496e-01;4.613e-01;5.114e-01;8.393e-01;9.305e-01;6.435e-01;7.541e-01;1.001e+00;4.853e-01;6.441e-01;5.496e-01;1.845e-02;2.046e-02;8.439e-01;5.863e-02
30.053451;5.496e-01;4.621e-01;5.113e-01;8.407e-01;9.304e-01;6.435e-01;7.554e-01;1.001e+00;4.861e-01;6.442e-01;5.496e-01;1.848e-02;2.045e-02;8.439e-01;5.863e-02
30.054373;5.496e-01;4.626e-01;5.113e-01;8.417e-01;9.303e-01;6.435e-01;7.562e-01;1.001e+00;4.866e-01;6.442e-01;5.496e-01;1.850e-02;2.045e-02;8.439e-01;5.863e-02
30.055294;5.496e-01;4.631e-01;5.112e-01;8.426e-01;9.302e-01;6.436e-01;7.570e-01;1.001e+00;4.872e-01;6.442e-01;5.496e-01;1.852e-02;2.045e-02;8.439e-01;5.863e-02
30.056004;5.496e-01;4.635e-01;5.112e-01;8.433e-01;9.301e-01;6.436e-01;7.576e-01;1.001e+00;4.876e-01;6.443e-01;5.496e-01;1.854e-02;2.045e-02;8.439e-01;5.863e-02
30.057108;5.496e-01;4.641e-01;5.111e-01;8.445e-01;9.299e-01;6.436e-01;7.586e-01;1.001e+00;4.882e-01;6.443e-01;5.496e-01;1.857e-02;2.044e-02;8.439e-01;5.863e-02
30.058132;5.496e-01;4.647e-01;5.110e-01;8.456e-01;9.298e-01;6.436e-01;7.596e-01;1.001e+00;4.888e-01;6.444e-01;5.496e-01;1.859e-02;2.044e-02;8.439e-01;5.863e-02
30.059156;5.496e-01;4.653e-01;5.109e-01;8.466e-01;9.296e-01;6.436e-01;7.605e-01;1.001e+00;4.895e-01;6.444e-01;5.496e-01;1.861e-02;2.044e-02;8.439e-01;5.863e-02
30.060436;5.496e-01;4.660e-01;5.108e-01;8.480e-01;9.295e-01;6.436e-01;7.617e-01;1.001e+00;4.902e-01;6.445e-01;5.496e-01;1.864e-02;2.043e-02;8.439e-01;5.863e-02
30.061460;5.496e-01;4.666e-01;5.107e-01;8.491e-01;9.293e-01;6.436e-01;7.627e-01;1.001e+00;4.908e-01;6.445e-01;5.496e-01;1.867e-02;2.043e-02;8.439e-01;5.863e-02
30.062484;5.496e-01;4.672e-01;5.106e-01;8.502e-01;9.291e-01;6.436e-01;7.636e-01;1.002e+00;4.915e-01;6.446e-01;5.496e-01;1.869e-02;2.042e-02;8.439e-01;5.863e-02
30.063484;5.496e-01;4.678e-01;5.105e-01;8.513e-01;9.290e-01;6.436e-01;7.646e-01;1.002e+00;4.921e-01;6.446e-01;5.496e-01;1.871e-02;2.042e-02;8.439e-01;5.863e-02
30.064484;5.496e-01;4.684e-01;5.104e-01;8.524e-01;9.288e-01;6.436e-01;7.655e-01;1.002e+00;4.927e-01;6.446e-01;5.496e-01;1.874e-02;2.042e-02;8.439e-01;5.863e-02
30.065484;5.495e-01;4.690e-01;5.103e-01;8.535e-01;9.286e-01;6.436e-01;7.665e-01;1.002e+00;4.933e-01;6.447e-01;5.495e-01;1.876e-02;2.041e-02;8.439e-01;5.863e-02
30.066484;5.495e-01;4.696e-01;5.102e-01;8.545e-01;9.285e-01;6.436e-01;7.674e-01;1.002e+00;4.939e-01;6.447e-01;5.495e-01;1.878e-02;2.041e-02;8.439e-01;5.863e-02
30.067484;5.495e-01;4.702e-01;5.101e-01;8.556e-01;9.283e-01;6.436e-01;7.684e-01;1.002e+00;4.946e-01;6.447e-01;5.495e-01;1.881e-02;2.040e-02;8.439e-01;5.863e-02
30.068484;5.495e-01;4.708e-01;5.100e-01;8.567e-01;9.281e-01;6.436e-01;7.694e-01;1.002e+00;4.952e-01;6.447e-01;5.495e-01;1.883e-02;2.040e-02;8.439e-01;5.863e-02
30.069484;5.495e-01;4.714e-01;5.099e-01;8.578e-01;9.279e-01;6.436e-01;7.703e-01;1.002e+00;4.958e-01;6.448e-01;5.495e-01;1.886e-02;2.040e-02;8.439e-01;5.863e-02
30.070484;5.495e-01;4.720e-01;5.098e-01;8.589e-01;9.277e-01;6.436e-01;7.713e-01;1.002e+00;4.964e-01;6.448e-01;5.495e-01;1.888e-02;2.039e-02;8.439e-01;5.863e-02
30.071484;5.495e-01;4.726e-01;5.097e-01;8.601e-01;9.275e-01;6.436e-01;7.723e-01;1.002e+00;4.970e-01;6.448e-01;5.495e-01;1.890e-02;2.039e-02;8.439e-01;5.863e-02
30.072484;5.495e-01;4.732e-01;5.096e-01;8.612e-01;9.274e-01;6.436e-01;7.732e-01;1.002e+00;4.977e-01;6.448e-01;5.495e-01;1.893e-02;2.038e-02;8.439e-01;5.863e-02
30.073484;5.495e-01;4.738e-01;5.094e-01;8.623e-01;9.271e-01;6.436e-01;7.742e-01;1.002e+00;4.983e-01;6.448e-01;5.495e-01;1.895e-02;2.038e-02;8.439e-01;5.863e-02
30.074484;5.495e-01;4.744e-01;5.093e-01;8.634e-01;9.269e-01;6.436e-01;7.752e-01;1.002e+00;4.989e-01;6.449e-01;5.495e-01;1.898e-02;2.037e-02;8.439e-01;5.863e-02
30.075484;5.495e-01;4.750e-01;5.092e-01;8.645e-01;9.267e-01;6.436e-01;7.762e-01;1.002e+00;4.995e-01;6.449e-01;5.495e-01;1.900e-02;2.037e-02;8.439e-01;5.863e-02
30.076484;5.495e-01;4.756e-01;5.091e-01;8.656e-01;9.266e-01;6.436e-01;7.771e-01;1.002e+00;5.002e-01;6.449e-01;5.495e-01;1.903e-02;2.036e-02;8.439e-01;5.863e-02
30.077484;5.494e-01;4.762e-01;5.090e-01;8.667e-01;9.263e-01;6.436e-01;7.781e-01;1.002e+00;5.008e-01;6.449e-01;5.494e-01;1.905e-02;2.036e-02;8.439e-01;5.863e-02
30.078484;5.494e-01;4.768e-01;5.089e-01;8.679e-01;9.261e-01;6.436e-01;7.791e-01;1.002e+00;5.014e-01;6.449e-01;5.494e-01;1.907e-02;2.035e-02;8.439e-01;5.863e-02
30.079484;5.494e-01;4.774e-01;5.087e-01;8.690e-01;9.259e-01;6.436e-01;7.801e-01;1.002e+00;5.021e-01;6.449e-01;5.494e-01;1.910e-02;2.035e-02;8.439e-01;5.863e-02
30.080484;5.494e-01;4.781e-01;5.086e-01;8.701e-01;9.257e-01;6.436e-01;7.811e-01;1.002e+00;5.027e-01;6.449e-01;5.494e-01;1.912e-02;2.034e-02;8.439e-01;5.863e-02
30.081484;5.494e-01;4.787e-01;5.085e-01;8.713e-01;9.255e-01;6.436e-01;7.821e-01;1.002e+00;5.033e-01;6.449e-01;5.494e-01;1.915e-02;2.034e-02;8.439e-01;5.863e-02
30.082484;5.494e-01;4.793e-01;5.084e-01;8.724e-01;9.253e-01;6.436e-01;7.830e-01;1.002e+00;5.040e-01;6.449e-01;5.494e-01;1.917e-02;2.033e-02;8.439e-01;5.863e-02
30.083484;5.494e-01;4.799e-01;5.082e-01;8.735e-01;9.251e-01;6.436e-01;7.840e-01;1.002e+00;5.046e-01;6.449e-01;5.494e-01;1.920e-02;2.033e-02;8.439e-01;5.863e-02
30.084484;5.494e-01;4.805e-01;5.081e-01;8.746e-01;9.249e-01;6.436e-01;7.850e-01;1.002e+00;5.052e-01;6.449e-01;5.494e-01;1.922e-02;2.032e-02;8.439e-01;5.863e-02
30.085484;5.494e-01;4.811e-01;5.080e-01;8.758e-01;9.246e-01;6.436e-01;7.860e-01;1.002e+00;5.059e-01;6.449e-01;5.494e-01;1.925e-02;2.032e-02;8.439e-01;5.863e-02
30.086484;5.494e-01;4.817e-01;5.078e-01;8.769e-01;9.244e-01;6.436e-01;7.870e-01;1.002e+00;5.065e-01;6.449e-01;5.494e-01;1.927e-02;2.031e-02;8.439e-01;5.863e-02
30.087484;5.494e-01;4.823e-01;5.077e-01;8.780e-01;9.242e-01;6.436e-01;7.880e-01;1.002e+00;5.071e-01;6.450e-01;5.494e-01;1.929e-02;2.031e-02;8.439e-01;5.863e-02
30.088484;5.493e-01;4.829e-01;5.076e-01;8.791e-01;9.240e-01;6.436e-01;7.890e-01;1.002e+00;5.078e-01;6.450e-01;5.493e-01;1.932e-02;2.030e-02;8.439e-01;5.863e-02
30.089484;5.493e-01;4.836e-01;5.074e-01;8.803e-01;9.238e-01;6.436e-01;7.900e-01;1.002e+00;5.084e-01;6.450e-01;5.493e-01;1.934e-02;2.030e-02;8.439e-01;5.863e-02
30.090484;5.493e-01;4.842e-01;5.073e-01;8.814e-01;9.235e-01;6.436e-01;7.910e-01;1.002e+00;5.091e-01;6.450e-01;5.493e-01;1.937e-02;2.029e-02;8.439e-01;5.863e-02
30.091484;5.493e-01;4.848e-01;5.072e-01;8.826e-01;9.233e-01;6.436e-01;7.919e-01;1.002e+00;5.097e-01;6.450e-01;5.493e-01;1.939e-02;2.029e-02;8.439e-01;5.863e-02
30.092484;5.493e-01;4.854e-01;5.071e-01;8.837e-01;9.231e-01;6.436e-01;7.930e-01;1.002e+00;5.104e-01;6.450e-01;5.493e-01;1.942e-02;2.028e-02;8.439e-01;5.863e-02
30.093484;5.493e-01;4.860e-01;5.069e-01;8.848e-01;9.229e-01;6.436e-01;7.939e-01;1.002e+00;5.110e-01;6.450e-01;5.493e-01;1.944e-02;2.028e-02;8.439e-01;5.863e-02
30.094484;5.493e-01;4.866e-01;5.068e-01;8.859e-01;9.227e-01;6.436e-01;7.949e-01;1.002e+00;5.116e-01;6.450e-01;5.493e-01;1.946e-02;2.027e-02;8.439e-01;5.863e-02
30.095484;5.493e-01;4.873e-01;5.066e-01;8.871e-01;9.224e-01;6.436e-01;7.960e-01;1.002e+00;5.123e-01;6.450e-01;5.493e-01;1.949e-02;2.027e-02;8.439e-01;5.863e-02
30.096484;5.493e-01;4.879e-01;5.065e-01;8.882e-01;9.222e-01;6.436e-01;7.969e-01;1.002e+00;5.129e-01;6.450e-01;5.493e-01;1.952e-02;2.026e-02;8.439e-01;5.863e-02
30.097007;5.493e-01;4.882e-01;5.065e-01;8.888e-01;9.221e-01;6.436e-01;7.974e-01;1.002e+00;5.132e-01;6.450e-01;5.493e-01;1.953e-02;2.026e-02;8.439e-01;5.863e-02
30.098308;5.492e-01;4.890e-01;5.063e-01;8.903e-01;9.218e-01;6.436e-01;7.988e-01;1.002e+00;5.141e-01;6.450e-01;5.492e-01;1.956e-02;2.025e-02;8.439e-01;5.863e-02
30.099308;5.492e-01;4.896e-01;5.061e-01;8.914e-01;9.216e-01;6.436e-01;7.997e-01;1.002e+00;5.147e-01;6.450e-01;5.492e-01;1.958e-02;2.025e-02;8.439e-01;5.863e-02
30.100308;5.492e-01;4.902e-01;5.060e-01;8.926e-01;9.213e-01;6.436e-01;8.008e-01;1.002e+00;5.153e-01;6.450e-01;5.492e-01;1.961e-02;2.024e-02;8.439e-01;5.863e-02
30.101308;5.492e-01;4.908e-01;5.059e-01;8.937e-01;9.211e-01;6.436e-01;8.017e-01;1.002e+00;5.160e-01;6.450e-01;5.492e-01;1.963e-02;2.023e-02;8.439e-01;5.863e-02
30.102308;5.492e-01;4.914e-01;5.058e-01;8.948e-01;9.209e-01;6.436e-01;8.027e-01;1.002e+00;5.166e-01;6.450e-01;5.492e-01;1.966e-02;2.023e-02;8.439e-01;5.863e-02
30.103308;5.492e-01;4.921e-01;5.056e-01;8.960e-01;9.206e-01;6.436e-01;8.038e-01;1.002e+00;5.173e-01;6.450e-01;5.492e-01;1.968e-02;2.022e-02;8.439e-01;5.863e-02
30.104308;5.492e-01;4.927e-01;5.055e-01;8.971e-01;9.204e-01;6.436e-01;8.047e-01;1.002e+00;5.179e-01;6.450e-01;5.492e-01;1.971e-02;2.022e-02;8.439e-01;5.863e-02
30.105308;5.492e-01;4.933e-01;5.053e-01;8.983e-01;9.202e-01;6.436e-01;8.057e-01;1.002e+00;5.185e-01;6.450e-01;5.492e-01;1.973e-02;2.021e-02;8.439e-01;5.863e-02
30.106308;5.492e-01;4.939e-01;5.052e-01;8.994e-01;9.200e-01;6.436e-01;8.067e-01;1.002e+00;5.192e-01;6.450e-01;5.492e-01;1.976e-02;2.021e-02;8.439e-01;5.863e-02
30.107308;5.491e-01;4.945e-01;5.050e-01;9.005e-01;9.197e-01;6.436e-01;8.077e-01;1.002e+00;5.198e-01;6.450e-01;5.491e-01;1.978e-02;2.020e-02;8.439e-01;5.863e-02
30.108308;5.491e-01;4.951e-01;5.049e-01;9.016e-01;9.195e-01;6.436e-01;8.087e-01;1.002e+00;5.204e-01;6.450e-01;5.491e-01;1.980e-02;2.020e-02;8.439e-01;5.863e-02
30.109308;5.491e-01;4.958e-01;5.048e-01;9.028e-01;9.192e-01;6.436e-01;8.097e-01;1.002e+00;5.211e-01;6.450e-01;5.491e-01;1.983e-02;2.019e-02;8.439e-01;5.863e-02
30.110308;5.491e-01;4.964e-01;5.046e-01;9.040e-01;9.190e-01;6.436e-01;8.107e-01;1.002e+00;5.217e-01;6.450e-01;5.491e-01;1.986e-02;2.019e-02;8.439e-01;5.863e-02
30.111308;5.491e-01;4.970e-01;5.045e-01;9.051e-01;9.188e-01;6.435e-01;8.117e-01;1.002e+00;5.224e-01;6.450e-01;5.491e-01;1.988e-02;2.018e-02;8.439e-01;5.863e-02
30.112308;5.491e-01;4.976e-01;5.044e-01;9.062e-01;9.186e-01;6.435e-01;8.127e-01;1.002e+00;5.230e-01;6.450e-01;5.491e-01;1.990e-02;2.017e-02;8.439e-01;5.863e-02
30.113308;5.491e-01;4.982e-01;5.042e-01;9.073e-01;9.183e-01;6.435e-01;8.137e-01;1.002e+00;5.236e-01;6.450e-01;5.491e-01;1.993e-02;2.017e-02;8.439e-01;5.863e-02
30.114308;5.491e-01;4.988e-01;5.041e-01;9.085e-01;9.181e-01;6.435e-01;8.147e-01;1.002e+00;5.243e-01;6.450e-01;5.491e-01;1.995e-02;2.016e-02;8.439e-01;5.863e-02
30.115308;5.491e-01;4.995e-01;5.040e-01;9.096e-01;9.178e-01;6.435e-01;8.157e-01;1.002e+00;5.250e-01;6.450e-01;5.491e-01;1.998e-02;2.016e-02;8.439e-01;5.863e-02
