time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_VoltageSetpointPu;Wind_Turbine_GEN_NetworkFrequencyPu;NetworkFrequencyPu
0.000000000;1.044e+00;8.295e-01;5.338e-02;7.942e-01;5.111e-02;1.060e+00;1.064e+00;7.996e-01;1.071e-01;1.044e+00;7.465e-01;4.804e-02;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.004676000;1.044e+00;8.413e-01;2.258e-01;8.055e-01;2.162e-01;1.112e+00;1.078e+00;8.011e-01;2.707e-01;1.044e+00;7.572e-01;2.032e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.007373000;1.044e+00;8.449e-01;2.611e-01;8.089e-01;2.500e-01;1.123e+00;1.080e+00;8.026e-01;3.044e-01;1.044e+00;7.604e-01;2.350e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.008064000;1.044e+00;8.455e-01;2.668e-01;8.096e-01;2.554e-01;1.124e+00;1.081e+00;8.030e-01;3.098e-01;1.044e+00;7.610e-01;2.401e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.011059000;1.044e+00;8.478e-01;2.819e-01;8.117e-01;2.699e-01;1.129e+00;1.082e+00;8.043e-01;3.243e-01;1.044e+00;7.630e-01;2.537e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.011453000;1.044e+00;8.480e-01;2.831e-01;8.119e-01;2.711e-01;1.129e+00;1.082e+00;8.044e-01;3.255e-01;1.044e+00;7.632e-01;2.548e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.011481000;1.044e+00;8.481e-01;2.832e-01;8.120e-01;2.711e-01;1.129e+00;1.082e+00;8.044e-01;3.255e-01;1.044e+00;7.632e-01;2.549e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.011577000;1.044e+00;8.481e-01;2.835e-01;8.120e-01;2.714e-01;1.129e+00;1.082e+00;8.045e-01;3.258e-01;1.044e+00;7.633e-01;2.551e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.012473000;1.044e+00;8.486e-01;2.857e-01;8.125e-01;2.735e-01;1.130e+00;1.083e+00;8.048e-01;3.280e-01;1.044e+00;7.637e-01;2.571e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.013241000;1.044e+00;8.489e-01;2.872e-01;8.128e-01;2.750e-01;1.131e+00;1.083e+00;8.050e-01;3.294e-01;1.044e+00;7.640e-01;2.585e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.014009000;1.044e+00;8.492e-01;2.885e-01;8.131e-01;2.762e-01;1.131e+00;1.083e+00;8.052e-01;3.307e-01;1.044e+00;7.643e-01;2.596e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.020511000;1.044e+00;8.505e-01;2.928e-01;8.143e-01;2.804e-01;1.132e+00;1.083e+00;8.062e-01;3.349e-01;1.044e+00;7.655e-01;2.636e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.021433000;1.044e+00;8.506e-01;2.930e-01;8.144e-01;2.806e-01;1.132e+00;1.083e+00;8.063e-01;3.351e-01;1.044e+00;7.655e-01;2.637e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.023276000;1.044e+00;8.506e-01;2.933e-01;8.144e-01;2.808e-01;1.132e+00;1.083e+00;8.063e-01;3.354e-01;1.044e+00;7.655e-01;2.640e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
0.026041000;1.044e+00;8.504e-01;2.935e-01;8.142e-01;2.811e-01;1.133e+00;1.083e+00;8.061e-01;3.356e-01;1.044e+00;7.654e-01;2.642e-01;1.000e+01;8.333e-01;4.705e-01;1.178e+00;5.000e+01;5.000e+01
